[run number],Subsidy,Moving_Cost_Multiplier,[step],OBJECTIVE,,,,,,
2,20000,1,101,2.33E+08,,,,,,
1,10000,1,101,1.45E+08,,,,,,
3,30000,1,101,3.24E+08,,,,,,
4,40000,1,101,4.17E+08,,,,,,
5,50000,1,101,5.11E+08,,,,,,
6,60000,1,101,6.06E+08,,,,,,
7,70000,1,101,7.02E+08,,,,,,
8,80000,1,101,7.99E+08,,,,,,
9,90000,1,101,8.97E+08,,,,,Moving_Cost_Multiplier,10
10,100000,1,101,9.96E+08,,,,,,
11,110000,1,101,1.09E+09,,,,,行标签,求和项:OBJECTIVE
12,120000,1,101,1.19E+09,,,,,10000,12781724898
13,130000,1,101,1.29E+09,,,,,20000,12757175365
14,140000,1,101,1.39E+09,,,,,30000,12735929178
15,150000,1,101,1.49E+09,,,,,40000,12698657899
16,160000,1,101,1.59E+09,,,,,50000,12662182601
17,170000,1,101,1.69E+09,,,,,60000,12625153766
18,180000,1,101,1.80E+09,,,,,70000,12582157417
20,200000,1,101,2.00E+09,,,,,80000,12543237360
19,190000,1,101,1.90E+09,,,,,90000,12518924572
21,210000,1,101,2.10E+09,,,,,100000,12477616591
22,220000,1,101,2.20E+09,,,,,110000,12452771300
23,230000,1,101,2.30E+09,,,,,120000,12416719000
24,240000,1,101,2.40E+09,,,,,130000,12395418282
25,250000,1,101,2.50E+09,,,,,140000,12369122962
26,260000,1,101,2.60E+09,,,,,150000,12340233394
27,270000,1,101,2.70E+09,,,,,160000,12317542904
28,280000,1,101,2.80E+09,,,,,170000,12289418488
29,290000,1,101,2.90E+09,,,,,180000,12248922053
31,310000,1,101,3.10E+09,,,,,190000,12217046781
30,300000,1,101,3.00E+09,,,,,200000,12197532273
32,320000,1,101,3.21E+09,,,,,210000,12188880530
33,330000,1,101,3.31E+09,,,,,220000,12175749824
34,340000,1,101,3.41E+09,,,,,230000,12166949881
35,350000,1,101,3.51E+09,,,,,240000,12147222632
36,360000,1,101,3.61E+09,,,,,250000,12141038584
37,370000,1,101,3.71E+09,,,,,260000,12128422951
38,380000,1,101,3.81E+09,,,,,270000,12117395104
39,390000,1,101,3.91E+09,,,,,280000,12096122375
40,400000,1,101,4.01E+09,,,,,290000,12088749080
41,410000,1,101,4.11E+09,,,,,300000,12079732744
42,420000,1,101,4.21E+09,,,,,310000,12070701594
43,430000,1,101,4.31E+09,,,,,320000,12063122833
44,440000,1,101,4.41E+09,,,,,330000,12043807817
45,450000,1,101,4.51E+09,,,,,340000,12033330638
46,460000,1,101,4.61E+09,,,,,350000,12024310931
47,470000,1,101,4.71E+09,,,,,360000,12011883867
48,480000,1,101,4.81E+09,,,,,370000,12006964934
49,490000,1,101,4.91E+09,,,,,380000,11994977908
50,500000,1,101,5.01E+09,,,,,390000,11984829106
51,510000,1,101,5.11E+09,,,,,400000,11936908552
52,520000,1,101,5.21E+09,,,,,410000,11935391553
53,530000,1,101,5.31E+09,,,,,420000,11936893299
54,540000,1,101,5.41E+09,,,,,430000,11931084999
56,560000,1,101,5.61E+09,,,,,440000,11929450888
55,550000,1,101,5.51E+09,,,,,450000,11934147375
57,570000,1,101,5.71E+09,,,,,460000,11925164891
58,580000,1,101,5.81E+09,,,,,470000,11923690361
59,590000,1,101,5.91E+09,,,,,480000,11929444685
60,600000,1,101,6.01E+09,,,,,490000,11945338819
61,610000,1,101,6.11E+09,,,,,500000,11950843038
62,620000,1,101,6.21E+09,,,,,510000,11953767412
63,630000,1,101,6.31E+09,,,,,520000,11964333744
64,640000,1,101,6.41E+09,,,,,530000,11968413531
65,650000,1,101,6.51E+09,,,,,540000,11985104064
66,660000,1,101,6.61E+09,,,,,550000,11998722612
67,670000,1,101,6.71E+09,,,,,560000,12012894979
68,680000,1,101,6.81E+09,,,,,570000,12018137285
69,690000,1,101,6.91E+09,,,,,580000,12033066006
70,700000,1,101,7.01E+09,,,,,590000,12046967376
71,710000,1,101,7.11E+09,,,,,600000,12058457212
72,720000,1,101,7.21E+09,,,,,610000,12061951783
73,730000,1,101,7.31E+09,,,,,620000,12063677343
74,740000,1,101,7.41E+09,,,,,630000,12079129266
75,750000,1,101,7.51E+09,,,,,640000,12099098633
76,760000,1,101,7.61E+09,,,,,650000,12128176196
77,770000,1,101,7.71E+09,,,,,660000,12140487040
78,780000,1,101,7.81E+09,,,,,670000,12159896123
79,790000,1,101,7.91E+09,,,,,680000,12183370804
80,800000,1,101,8.01E+09,,,,,690000,12208988159
81,810000,1,101,8.11E+09,,,,,700000,12228087953
82,820000,1,101,8.21E+09,,,,,710000,12243388472
83,830000,1,101,8314940000,,,,,720000,12273372715
84,840000,1,101,8415120000,,,,,730000,12305156722
85,850000,1,101,8515300000,,,,,740000,12317666636
86,860000,1,101,8615480000,,,,,750000,12349822911
87,870000,1,101,8715660000,,,,,760000,12383438497
88,880000,1,101,8815840000,,,,,770000,12414249561
89,890000,1,101,8916020000,,,,,780000,12445155177
90,900000,1,101,9016200000,,,,,790000,12471205373
91,910000,1,101,9116380000,,,,,800000,12506015832
92,920000,1,101,9216560000,,,,,810000,12531591371
93,930000,1,101,9316740000,,,,,820000,12561101561
94,940000,1,101,9416920000,,,,,830000,12588972755
95,950000,1,101,9517100000,,,,,840000,12621515381
96,960000,1,101,9617280000,,,,,850000,12657702365
97,970000,1,101,9717460000,,,,,860000,12684919923
98,980000,1,101,9817640000,,,,,870000,12720027605
99,990000,1,101,9917820000,,,,,880000,12756889528
100,1000000,1,101,10018000000,,,,,890000,12793582963
101,10000,2,101,4.07E+08,,,,,900000,12827376622
102,20000,2,101,4.83E+08,,,,,910000,12859962700
103,30000,2,101,5.59E+08,,,,,920000,12902752730
104,40000,2,101,6.33E+08,,,,,930000,12944915233
105,50000,2,101,7.08E+08,,,,,940000,12997925958
106,60000,2,101,7.83E+08,,,,,950000,13033284439
107,70000,2,101,8.59E+08,,,,,960000,13085656603
108,80000,2,101,9.37E+08,,,,,970000,13133970430
109,90000,2,101,1.02E+09,,,,,980000,13180266613
110,100000,2,101,1.10E+09,,,,,990000,13221758704
112,120000,2,101,1.27E+09,,,,,1000000,13265625573
111,110000,2,101,1.18E+09,,,,,总计,1.23294E+12
113,130000,2,101,1.36E+09,,,,,,
114,140000,2,101,1.44E+09,,,,,,
115,150000,2,101,1.53E+09,,,,,,
116,160000,2,101,1.62E+09,,,,,,
117,170000,2,101,1.71E+09,,,,,,
118,180000,2,101,1.81E+09,,,,,,
119,190000,2,101,1.90E+09,,,,,,
120,200000,2,101,1.99E+09,,,,,,
121,210000,2,101,2.09E+09,,,,,,
122,220000,2,101,2.18E+09,,,,,,
123,230000,2,101,2.28E+09,,,,,,
124,240000,2,101,2.37E+09,,,,,,
125,250000,2,101,2.47E+09,,,,,,
126,260000,2,101,2.56E+09,,,,,,
127,270000,2,101,2.66E+09,,,,,,
128,280000,2,101,2.76E+09,,,,,,
129,290000,2,101,2.86E+09,,,,,,
130,300000,2,101,2.96E+09,,,,,,
131,310000,2,101,3.05E+09,,,,,,
132,320000,2,101,3.15E+09,,,,,,
133,330000,2,101,3.25E+09,,,,,,
134,340000,2,101,3.35E+09,,,,,,
135,350000,2,101,3.45E+09,,,,,,
136,360000,2,101,3.55E+09,,,,,,
137,370000,2,101,3.65E+09,,,,,,
138,380000,2,101,3.75E+09,,,,,,
139,390000,2,101,3.85E+09,,,,,,
140,400000,2,101,3.95E+09,,,,,,
141,410000,2,101,4.06E+09,,,,,,
142,420000,2,101,4.16E+09,,,,,,
143,430000,2,101,4.26E+09,,,,,,
144,440000,2,101,4.36E+09,,,,,,
145,450000,2,101,4.46E+09,,,,,,
146,460000,2,101,4.56E+09,,,,,,
147,470000,2,101,4.66E+09,,,,,,
148,480000,2,101,4.77E+09,,,,,,
149,490000,2,101,4.87E+09,,,,,,
150,500000,2,101,4.97E+09,,,,,,
151,510000,2,101,5.07E+09,,,,,,
152,520000,2,101,5.17E+09,,,,,,
153,530000,2,101,5.28E+09,,,,,,
154,540000,2,101,5.38E+09,,,,,,
155,550000,2,101,5.48E+09,,,,,,
156,560000,2,101,5.58E+09,,,,,,
157,570000,2,101,5.68E+09,,,,,,
158,580000,2,101,5.79E+09,,,,,,
159,590000,2,101,5.89E+09,,,,,,
160,600000,2,101,5.99E+09,,,,,,
161,610000,2,101,6.09E+09,,,,,,
162,620000,2,101,6.19E+09,,,,,,
163,630000,2,101,6.29E+09,,,,,,
164,640000,2,101,6.39E+09,,,,,,
165,650000,2,101,6.50E+09,,,,,,
166,660000,2,101,6.60E+09,,,,,,
167,670000,2,101,6.70E+09,,,,,,
168,680000,2,101,6.80E+09,,,,,,
169,690000,2,101,6.90E+09,,,,,,
170,700000,2,101,7.00E+09,,,,,,
171,710000,2,101,7.10E+09,,,,,,
172,720000,2,101,7.20E+09,,,,,,
173,730000,2,101,7.30E+09,,,,,,
174,740000,2,101,7.40E+09,,,,,,
175,750000,2,101,7.50E+09,,,,,,
176,760000,2,101,7.60E+09,,,,,,
177,770000,2,101,7.70E+09,,,,,,
178,780000,2,101,7.80E+09,,,,,,
179,790000,2,101,7.90E+09,,,,,,
180,800000,2,101,8.00E+09,,,,,,
181,810000,2,101,8.10E+09,,,,,,
182,820000,2,101,8.20E+09,,,,,,
183,830000,2,101,8.30E+09,,,,,,
184,840000,2,101,8.40E+09,,,,,,
185,850000,2,101,8.51E+09,,,,,,
186,860000,2,101,8.61E+09,,,,,,
187,870000,2,101,8.71E+09,,,,,,
188,880000,2,101,8.81E+09,,,,,,
189,890000,2,101,8.91E+09,,,,,,
190,900000,2,101,9.01E+09,,,,,,
191,910000,2,101,9.11E+09,,,,,,
192,920000,2,101,9.21E+09,,,,,,
193,930000,2,101,9.31E+09,,,,,,
194,940000,2,101,9.41E+09,,,,,,
195,950000,2,101,9.51E+09,,,,,,
196,960000,2,101,9.61E+09,,,,,,
197,970000,2,101,9.71E+09,,,,,,
198,980000,2,101,9.81E+09,,,,,,
199,990000,2,101,9.91E+09,,,,,,
200,1000000,2,101,1.00E+10,,,,,,
201,10000,3,101,9.26E+08,,,,,,
202,20000,3,101,9.71E+08,,,,,,
203,30000,3,101,1.02E+09,,,,,,
204,40000,3,101,1.08E+09,,,,,,
205,50000,3,101,1.14E+09,,,,,,
206,60000,3,101,1.20E+09,,,,,,
207,70000,3,101,1.26E+09,,,,,,
208,80000,3,101,1.33E+09,,,,,,
209,90000,3,101,1.39E+09,,,,,,
210,100000,3,101,1.46E+09,,,,,,
211,110000,3,101,1.52E+09,,,,,,
212,120000,3,101,1.59E+09,,,,,,
213,130000,3,101,1.66E+09,,,,,,
214,140000,3,101,1.73E+09,,,,,,
215,150000,3,101,1.80E+09,,,,,,
216,160000,3,101,1.87E+09,,,,,,
217,170000,3,101,1.95E+09,,,,,,
218,180000,3,101,2.02E+09,,,,,,
219,190000,3,101,2.10E+09,,,,,,
220,200000,3,101,2.18E+09,,,,,,
221,210000,3,101,2.26E+09,,,,,,
222,220000,3,101,2.34E+09,,,,,,
223,230000,3,101,2.42E+09,,,,,,
224,240000,3,101,2.50E+09,,,,,,
225,250000,3,101,2.59E+09,,,,,,
226,260000,3,101,2.67E+09,,,,,,
227,270000,3,101,2.76E+09,,,,,,
228,280000,3,101,2.85E+09,,,,,,
229,290000,3,101,2.93E+09,,,,,,
230,300000,3,101,3.02E+09,,,,,,
231,310000,3,101,3.11E+09,,,,,,
232,320000,3,101,3.20E+09,,,,,,
233,330000,3,101,3.29E+09,,,,,,
234,340000,3,101,3.38E+09,,,,,,
235,350000,3,101,3.47E+09,,,,,,
236,360000,3,101,3.57E+09,,,,,,
237,370000,3,101,3.66E+09,,,,,,
238,380000,3,101,3.75E+09,,,,,,
239,390000,3,101,3.84E+09,,,,,,
240,400000,3,101,3.94E+09,,,,,,
241,410000,3,101,4.03E+09,,,,,,
242,420000,3,101,4.13E+09,,,,,,
243,430000,3,101,4.22E+09,,,,,,
244,440000,3,101,4.32E+09,,,,,,
245,450000,3,101,4.41E+09,,,,,,
246,460000,3,101,4.51E+09,,,,,,
247,470000,3,101,4.61E+09,,,,,,
248,480000,3,101,4.70E+09,,,,,,
249,490000,3,101,4.80E+09,,,,,,
250,500000,3,101,4.90E+09,,,,,,
251,510000,3,101,5.00E+09,,,,,,
252,520000,3,101,5.09E+09,,,,,,
253,530000,3,101,5.19E+09,,,,,,
254,540000,3,101,5.29E+09,,,,,,
255,550000,3,101,5.39E+09,,,,,,
256,560000,3,101,5.49E+09,,,,,,
257,570000,3,101,5.59E+09,,,,,,
258,580000,3,101,5.69E+09,,,,,,
259,590000,3,101,5.79E+09,,,,,,
260,600000,3,101,5.89E+09,,,,,,
261,610000,3,101,5.99E+09,,,,,,
262,620000,3,101,6.09E+09,,,,,,
263,630000,3,101,6.19E+09,,,,,,
264,640000,3,101,6.29E+09,,,,,,
265,650000,3,101,6.39E+09,,,,,,
266,660000,3,101,6.49E+09,,,,,,
267,670000,3,101,6.59E+09,,,,,,
268,680000,3,101,6.69E+09,,,,,,
269,690000,3,101,6.80E+09,,,,,,
270,700000,3,101,6.90E+09,,,,,,
271,710000,3,101,7.00E+09,,,,,,
272,720000,3,101,7.10E+09,,,,,,
273,730000,3,101,7.20E+09,,,,,,
274,740000,3,101,7.30E+09,,,,,,
275,750000,3,101,7.41E+09,,,,,,
276,760000,3,101,7.51E+09,,,,,,
277,770000,3,101,7.61E+09,,,,,,
278,780000,3,101,7.71E+09,,,,,,
279,790000,3,101,7.82E+09,,,,,,
280,800000,3,101,7.92E+09,,,,,,
281,810000,3,101,8.02E+09,,,,,,
282,820000,3,101,8.12E+09,,,,,,
283,830000,3,101,8.23E+09,,,,,,
284,840000,3,101,8.33E+09,,,,,,
285,850000,3,101,8.43E+09,,,,,,
286,860000,3,101,8.53E+09,,,,,,
287,870000,3,101,8.64E+09,,,,,,
288,880000,3,101,8.74E+09,,,,,,
289,890000,3,101,8.84E+09,,,,,,
290,900000,3,101,8.94E+09,,,,,,
291,910000,3,101,9.05E+09,,,,,,
292,920000,3,101,9.15E+09,,,,,,
293,930000,3,101,9.25E+09,,,,,,
294,940000,3,101,9.35E+09,,,,,,
295,950000,3,101,9.46E+09,,,,,,
296,960000,3,101,9.56E+09,,,,,,
297,970000,3,101,9.66E+09,,,,,,
298,980000,3,101,9.76E+09,,,,,,
299,990000,3,101,9.86E+09,,,,,,
300,1000000,3,101,9.97E+09,,,,,,
301,10000,4,101,1.65E+09,,,,,,
302,20000,4,101,1.69E+09,,,,,,
303,30000,4,101,1.73E+09,,,,,,
304,40000,4,101,1.77E+09,,,,,,
305,50000,4,101,1.82E+09,,,,,,
306,60000,4,101,1.87E+09,,,,,,
307,70000,4,101,1.92E+09,,,,,,
308,80000,4,101,1.97E+09,,,,,,
309,90000,4,101,2.01E+09,,,,,,
310,100000,4,101,2.06E+09,,,,,,
311,110000,4,101,2.11E+09,,,,,,
312,120000,4,101,2.16E+09,,,,,,
313,130000,4,101,2.22E+09,,,,,,
314,140000,4,101,2.27E+09,,,,,,
315,150000,4,101,2.33E+09,,,,,,
316,160000,4,101,2.39E+09,,,,,,
317,170000,4,101,2.45E+09,,,,,,
318,180000,4,101,2.51E+09,,,,,,
319,190000,4,101,2.57E+09,,,,,,
320,200000,4,101,2.63E+09,,,,,,
321,210000,4,101,2.69E+09,,,,,,
322,220000,4,101,2.75E+09,,,,,,
323,230000,4,101,2.82E+09,,,,,,
324,240000,4,101,2.89E+09,,,,,,
325,250000,4,101,2.95E+09,,,,,,
326,260000,4,101,3.02E+09,,,,,,
327,270000,4,101,3.10E+09,,,,,,
328,280000,4,101,3.17E+09,,,,,,
329,290000,4,101,3.24E+09,,,,,,
330,300000,4,101,3.31E+09,,,,,,
331,310000,4,101,3.39E+09,,,,,,
332,320000,4,101,3.46E+09,,,,,,
333,330000,4,101,3.54E+09,,,,,,
334,340000,4,101,3.62E+09,,,,,,
335,350000,4,101,3.70E+09,,,,,,
336,360000,4,101,3.78E+09,,,,,,
337,370000,4,101,3.86E+09,,,,,,
338,380000,4,101,3.94E+09,,,,,,
339,390000,4,101,4.02E+09,,,,,,
340,400000,4,101,4.10E+09,,,,,,
341,410000,4,101,4.19E+09,,,,,,
342,420000,4,101,4.27E+09,,,,,,
343,430000,4,101,4.36E+09,,,,,,
344,440000,4,101,4.44E+09,,,,,,
345,450000,4,101,4.53E+09,,,,,,
346,460000,4,101,4.62E+09,,,,,,
347,470000,4,101,4.70E+09,,,,,,
348,480000,4,101,4.79E+09,,,,,,
349,490000,4,101,4.88E+09,,,,,,
350,500000,4,101,4.97E+09,,,,,,
351,510000,4,101,5.06E+09,,,,,,
352,520000,4,101,5.15E+09,,,,,,
353,530000,4,101,5.24E+09,,,,,,
354,540000,4,101,5.33E+09,,,,,,
355,550000,4,101,5.42E+09,,,,,,
356,560000,4,101,5.51E+09,,,,,,
357,570000,4,101,5.61E+09,,,,,,
358,580000,4,101,5.70E+09,,,,,,
359,590000,4,101,5.79E+09,,,,,,
360,600000,4,101,5.89E+09,,,,,,
361,610000,4,101,5.98E+09,,,,,,
362,620000,4,101,6.07E+09,,,,,,
363,630000,4,101,6.17E+09,,,,,,
364,640000,4,101,6.26E+09,,,,,,
365,650000,4,101,6.35E+09,,,,,,
366,660000,4,101,6.45E+09,,,,,,
367,670000,4,101,6.55E+09,,,,,,
368,680000,4,101,6.64E+09,,,,,,
369,690000,4,101,6.74E+09,,,,,,
370,700000,4,101,6.83E+09,,,,,,
371,710000,4,101,6.93E+09,,,,,,
372,720000,4,101,7.03E+09,,,,,,
373,730000,4,101,7.13E+09,,,,,,
374,740000,4,101,7.22E+09,,,,,,
375,750000,4,101,7.32E+09,,,,,,
376,760000,4,101,7.42E+09,,,,,,
377,770000,4,101,7.52E+09,,,,,,
378,780000,4,101,7.61E+09,,,,,,
379,790000,4,101,7.71E+09,,,,,,
380,800000,4,101,7.81E+09,,,,,,
381,810000,4,101,7.91E+09,,,,,,
382,820000,4,101,8.01E+09,,,,,,
383,830000,4,101,8.11E+09,,,,,,
384,840000,4,101,8.21E+09,,,,,,
385,850000,4,101,8.31E+09,,,,,,
386,860000,4,101,8.41E+09,,,,,,
387,870000,4,101,8.51E+09,,,,,,
388,880000,4,101,8.61E+09,,,,,,
389,890000,4,101,8.71E+09,,,,,,
390,900000,4,101,8.81E+09,,,,,,
391,910000,4,101,8.91E+09,,,,,,
392,920000,4,101,9.01E+09,,,,,,
393,930000,4,101,9.12E+09,,,,,,
394,940000,4,101,9.22E+09,,,,,,
395,950000,4,101,9.32E+09,,,,,,
396,960000,4,101,9.42E+09,,,,,,
398,980000,4,101,9.62E+09,,,,,,
397,970000,4,101,9.52E+09,,,,,,
399,990000,4,101,9.73E+09,,,,,,
400,1000000,4,101,9.83E+09,,,,,,
402,20000,5,101,2.65E+09,,,,,,
401,10000,5,101,2.62E+09,,,,,,
403,30000,5,101,2.69E+09,,,,,,
404,40000,5,101,2.72E+09,,,,,,
405,50000,5,101,2.75E+09,,,,,,
406,60000,5,101,2.79E+09,,,,,,
407,70000,5,101,2.82E+09,,,,,,
408,80000,5,101,2.85E+09,,,,,,
409,90000,5,101,2.88E+09,,,,,,
410,100000,5,101,2.92E+09,,,,,,
411,110000,5,101,2.95E+09,,,,,,
412,120000,5,101,2.99E+09,,,,,,
413,130000,5,101,3.03E+09,,,,,,
414,140000,5,101,3.07E+09,,,,,,
415,150000,5,101,3.12E+09,,,,,,
416,160000,5,101,3.16E+09,,,,,,
417,170000,5,101,3.20E+09,,,,,,
418,180000,5,101,3.24E+09,,,,,,
419,190000,5,101,3.29E+09,,,,,,
420,200000,5,101,3.34E+09,,,,,,
421,210000,5,101,3.39E+09,,,,,,
422,220000,5,101,3.44E+09,,,,,,
424,240000,5,101,3.55E+09,,,,,,
423,230000,5,101,3.49E+09,,,,,,
426,260000,5,101,3.65E+09,,,,,,
425,250000,5,101,3.60E+09,,,,,,
428,280000,5,101,3.76E+09,,,,,,
427,270000,5,101,3.70E+09,,,,,,
430,300000,5,101,3.88E+09,,,,,,
429,290000,5,101,3.82E+09,,,,,,
431,310000,5,101,3.94E+09,,,,,,
432,320000,5,101,4.00E+09,,,,,,
433,330000,5,101,4.06E+09,,,,,,
434,340000,5,101,4.12E+09,,,,,,
435,350000,5,101,4.18E+09,,,,,,
436,360000,5,101,4.25E+09,,,,,,
437,370000,5,101,4.32E+09,,,,,,
438,380000,5,101,4.38E+09,,,,,,
439,390000,5,101,4.45E+09,,,,,,
440,400000,5,101,4.52E+09,,,,,,
441,410000,5,101,4.59E+09,,,,,,
442,420000,5,101,4.66E+09,,,,,,
443,430000,5,101,4.73E+09,,,,,,
444,440000,5,101,4.81E+09,,,,,,
445,450000,5,101,4.88E+09,,,,,,
446,460000,5,101,4.95E+09,,,,,,
447,470000,5,101,5.03E+09,,,,,,
448,480000,5,101,5.10E+09,,,,,,
449,490000,5,101,5.18E+09,,,,,,
450,500000,5,101,5.26E+09,,,,,,
451,510000,5,101,5.34E+09,,,,,,
452,520000,5,101,5.42E+09,,,,,,
453,530000,5,101,5.50E+09,,,,,,
454,540000,5,101,5.58E+09,,,,,,
455,550000,5,101,5.66E+09,,,,,,
456,560000,5,101,5.74E+09,,,,,,
457,570000,5,101,5.82E+09,,,,,,
458,580000,5,101,5.90E+09,,,,,,
459,590000,5,101,5.99E+09,,,,,,
460,600000,5,101,6.07E+09,,,,,,
461,610000,5,101,6.16E+09,,,,,,
462,620000,5,101,6.24E+09,,,,,,
463,630000,5,101,6.33E+09,,,,,,
464,640000,5,101,6.42E+09,,,,,,
465,650000,5,101,6.50E+09,,,,,,
466,660000,5,101,6.59E+09,,,,,,
467,670000,5,101,6.68E+09,,,,,,
468,680000,5,101,6.76E+09,,,,,,
469,690000,5,101,6.85E+09,,,,,,
470,700000,5,101,6.94E+09,,,,,,
471,710000,5,101,7.03E+09,,,,,,
472,720000,5,101,7.12E+09,,,,,,
473,730000,5,101,7.21E+09,,,,,,
474,740000,5,101,7.30E+09,,,,,,
475,750000,5,101,7.39E+09,,,,,,
476,760000,5,101,7.48E+09,,,,,,
