[run number],Subsidy,Moving_Cost_Multiplier,[step],OBJECTIVE,,,,,,
1003,30000,11,101,1.62E+10,,,,,,
1004,40000,11,101,1.62E+10,,,,,,
1005,50000,11,101,1.62E+10,,,,,,
1006,60000,11,101,1.61E+10,,,,,,
1007,70000,11,101,1.61E+10,,,,,,
1008,80000,11,101,1.60E+10,,,,,,
1009,90000,11,101,1.60E+10,,,,,,
1010,100000,11,101,1.59E+10,,,,,,
1011,110000,11,101,1.58E+10,,,,,,
1012,120000,11,101,1.58E+10,,,,,,
1013,130000,11,101,1.57E+10,,,,,,
1014,140000,11,101,1.57E+10,,,,,,
1015,150000,11,101,1.57E+10,,,,,,
1016,160000,11,101,1.56E+10,,,,,,
1017,170000,11,101,1.56E+10,,,,,,
1018,180000,11,101,1.56E+10,,,,,,
1019,190000,11,101,1.55E+10,,,,,,
1020,200000,11,101,1.55E+10,,,,,,
1021,210000,11,101,1.54E+10,,,,,,
1022,220000,11,101,1.54E+10,,,,,,
1023,230000,11,101,1.54E+10,,,,,,
1024,240000,11,101,1.53E+10,,,,,,
1025,250000,11,101,1.53E+10,,,,,,
1027,270000,11,101,1.52E+10,,,,,,
1026,260000,11,101,1.53E+10,,,,,,
1028,280000,11,101,1.52E+10,,,,,,
1029,290000,11,101,1.52E+10,,,,,,
1030,300000,11,101,1.51E+10,,,,,,
1031,310000,11,101,1.51E+10,,,,,,
1032,320000,11,101,1.51E+10,,,,,,
1033,330000,11,101,1.51E+10,,,,,,
1034,340000,11,101,1.50E+10,,,,,,
1036,360000,11,101,1.50E+10,,,,,,
1035,350000,11,101,1.50E+10,,,,,,
1037,370000,11,101,1.50E+10,,,,,,
1038,380000,11,101,1.49E+10,,,,,,
1039,390000,11,101,1.49E+10,,,,,,
1040,400000,11,101,1.49E+10,,,,,,
1041,410000,11,101,1.49E+10,,,,,,
1042,420000,11,101,1.49E+10,,,,,,
1043,430000,11,101,1.49E+10,,,,,,
1044,440000,11,101,1.49E+10,,,,,,
1045,450000,11,101,1.48E+10,,,,,,
1046,460000,11,101,1.48E+10,,,,,,
1047,470000,11,101,1.48E+10,,,,,,
1048,480000,11,101,1.48E+10,,,,,,
1049,490000,11,101,1.48E+10,,,,,,
1050,500000,11,101,1.48E+10,,,,,,
1051,510000,11,101,1.48E+10,,,,,,
1052,520000,11,101,1.48E+10,,,,,,
1053,530000,11,101,1.47E+10,,,,,,
1054,540000,11,101,1.47E+10,,,,,,
1055,550000,11,101,1.47E+10,,,,,,
1056,560000,11,101,1.47E+10,,,,,,
1057,570000,11,101,1.47E+10,,,,,,
1058,580000,11,101,1.47E+10,,,,,,
1059,590000,11,101,1.47E+10,,,,,,
1060,600000,11,101,1.47E+10,,,,,,
1061,610000,11,101,1.47E+10,,,,,,
1062,620000,11,101,1.47E+10,,,,,,
1063,630000,11,101,1.47E+10,,,,,,
1064,640000,11,101,1.47E+10,,,,,,
1065,650000,11,101,1.47E+10,,,,,,
1066,660000,11,101,1.47E+10,,,,,,
1067,670000,11,101,1.47E+10,,,,,,
1068,680000,11,101,1.47E+10,,,,,,
1069,690000,11,101,1.47E+10,,,,,,
1070,700000,11,101,1.47E+10,,,,,,
1071,710000,11,101,1.47E+10,,,,,,
1072,720000,11,101,1.47E+10,,,,,,
1073,730000,11,101,1.47E+10,,,,,,
1074,740000,11,101,1.47E+10,,,,,,
1075,750000,11,101,1.47E+10,,,,,,
1076,760000,11,101,1.47E+10,,,,,,
1077,770000,11,101,1.48E+10,,,,,,
1078,780000,11,101,1.48E+10,,,,,,
1079,790000,11,101,1.48E+10,,,,,,
1080,800000,11,101,1.48E+10,,,,,,
1081,810000,11,101,1.48E+10,,,,,,
1082,820000,11,101,1.48E+10,,,,,,
1083,830000,11,101,1.48E+10,,,,,,
1084,840000,11,101,1.48E+10,,,,,,
1086,860000,11,101,1.49E+10,,,,,,
1085,850000,11,101,1.49E+10,,,,,,
1087,870000,11,101,1.49E+10,,,,,,
1088,880000,11,101,1.49E+10,,,,,,
1089,890000,11,101,1.50E+10,,,,,,
1090,900000,11,101,1.50E+10,,,,,,
1091,910000,11,101,1.50E+10,,,,,,
1092,920000,11,101,1.50E+10,,,,,,
1093,930000,11,101,1.51E+10,,,,,,
1094,940000,11,101,1.51E+10,,,,,,
1095,950000,11,101,1.51E+10,,,,,,
1096,960000,11,101,1.51E+10,,,,,,
1097,970000,11,101,1.52E+10,,,,,,
1098,980000,11,101,1.52E+10,,,,,,
1099,990000,11,101,1.52E+10,,,,,,
1101,10000,12,101,2.05E+10,,,,,,
1100,1000000,11,101,1.52E+10,,,,,,
1102,20000,12,101,2.04E+10,,,,,,
1103,30000,12,101,2.04E+10,,,,,,
1104,40000,12,101,2.03E+10,,,,,,
1106,60000,12,101,2.02E+10,,,,,,
1105,50000,12,101,2.02E+10,,,,,,
1108,80000,12,101,2.01E+10,,,,,,
1107,70000,12,101,2.01E+10,,,,,,
1109,90000,12,101,2.00E+10,,,,,,
1110,100000,12,101,2.00E+10,,,,,,
1112,120000,12,101,1.98E+10,,,,,,
1111,110000,12,101,1.99E+10,,,,,,
1113,130000,12,101,1.98E+10,,,,,,
1114,140000,12,101,1.97E+10,,,,,,
1115,150000,12,101,1.97E+10,,,,,,
1116,160000,12,101,1.96E+10,,,,,,
1117,170000,12,101,1.96E+10,,,,,,
1118,180000,12,101,1.95E+10,,,,,,
1120,200000,12,101,1.94E+10,,,,,,
1119,190000,12,101,1.95E+10,,,,,,
1121,210000,12,101,1.94E+10,,,,,,
1122,220000,12,101,1.93E+10,,,,,,
1123,230000,12,101,1.93E+10,,,,,,
1124,240000,12,101,1.93E+10,,,,,,
1125,250000,12,101,1.92E+10,,,,,,
1126,260000,12,101,1.91E+10,,,,,,
1127,270000,12,101,1.91E+10,,,,,,
1128,280000,12,101,1.91E+10,,,,,,
1129,290000,12,101,1.90E+10,,,,,,
1130,300000,12,101,1.89E+10,,,,,,
1131,310000,12,101,1.89E+10,,,,,,
1132,320000,12,101,1.89E+10,,,,,,
1133,330000,12,101,1.88E+10,,,,,,
1134,340000,12,101,1.87E+10,,,,,,
1135,350000,12,101,1.87E+10,,,,,,
1136,360000,12,101,1.87E+10,,,,,,
1137,370000,12,101,1.86E+10,,,,,,
1138,380000,12,101,1.86E+10,,,,,,
1139,390000,12,101,1.85E+10,,,,,,
1140,400000,12,101,1.85E+10,,,,,,
1141,410000,12,101,1.85E+10,,,,,,
1142,420000,12,101,1.85E+10,,,,,,
1143,430000,12,101,1.84E+10,,,,,,
1144,440000,12,101,1.84E+10,,,,,,
1145,450000,12,101,1.83E+10,,,,,,
1146,460000,12,101,1.83E+10,,,,,,
1147,470000,12,101,1.83E+10,,,,,,
1148,480000,12,101,1.82E+10,,,,,,
1149,490000,12,101,1.82E+10,,,,,,
1150,500000,12,101,1.82E+10,,,,,,
1151,510000,12,101,1.81E+10,,,,,,
1152,520000,12,101,1.81E+10,,,,,,
1153,530000,12,101,1.81E+10,,,,,,
1154,540000,12,101,1.81E+10,,,,,,
1155,550000,12,101,1.80E+10,,,,,,
1156,560000,12,101,1.80E+10,,,,,,
1157,570000,12,101,1.80E+10,,,,,,
1158,580000,12,101,1.80E+10,,,,,,
1159,590000,12,101,1.79E+10,,,,,,
1160,600000,12,101,1.79E+10,,,,,,
1161,610000,12,101,1.79E+10,,,,,,
1162,620000,12,101,1.79E+10,,,,,,
1163,630000,12,101,1.79E+10,,,,,,
1164,640000,12,101,1.79E+10,,,,,,
1165,650000,12,101,1.78E+10,,,,,,
1166,660000,12,101,1.78E+10,,,,,,
1167,670000,12,101,1.78E+10,,,,,,
1168,680000,12,101,1.78E+10,,,,,,
1169,690000,12,101,1.78E+10,,,,,,
1170,700000,12,101,1.78E+10,,,,,,
1171,710000,12,101,1.78E+10,,,,,,
1172,720000,12,101,1.77E+10,,,,,,
1173,730000,12,101,1.77E+10,,,,,,
1175,750000,12,101,1.77E+10,,,,,,
1174,740000,12,101,1.77E+10,,,,,,
1176,760000,12,101,1.77E+10,,,,,,
1177,770000,12,101,1.77E+10,,,,,,
1178,780000,12,101,1.77E+10,,,,,,
1179,790000,12,101,1.77E+10,,,,,,
1180,800000,12,101,1.77E+10,,,,,,
1181,810000,12,101,1.77E+10,,,,,,
1182,820000,12,101,1.77E+10,,,,,,
1183,830000,12,101,1.77E+10,,,,,,
1184,840000,12,101,1.77E+10,,,,,,
1185,850000,12,101,1.77E+10,,,,,,
1186,860000,12,101,1.77E+10,,,,,,
1187,870000,12,101,1.77E+10,,,,,,
1188,880000,12,101,1.77E+10,,,,,,
1190,900000,12,101,1.78E+10,,,,,,
1189,890000,12,101,1.78E+10,,,,,,
1191,910000,12,101,1.77E+10,,,,,,
1192,920000,12,101,1.78E+10,,,,,,
1193,930000,12,101,1.78E+10,,,,,,
1194,940000,12,101,1.78E+10,,,,,,
1195,950000,12,101,1.78E+10,,,,,,
1196,960000,12,101,1.78E+10,,,,,,
1197,970000,12,101,1.78E+10,,,,,,
1198,980000,12,101,1.78E+10,,,,,,
1199,990000,12,101,1.78E+10,,,,,,
1200,1000000,12,101,1.78E+10,,,,,,
1201,10000,13,101,2.56E+10,,,,,,
1202,20000,13,101,2.55E+10,,,,,,
1203,30000,13,101,2.54E+10,,,,,,
1204,40000,13,101,2.53E+10,,,,,,
1205,50000,13,101,2.52E+10,,,,,,
1206,60000,13,101,2.51E+10,,,,,,
1207,70000,13,101,2.50E+10,,,,,,
1208,80000,13,101,2.49E+10,,,,,,
1209,90000,13,101,2.49E+10,,,,,,
1210,100000,13,101,2.48E+10,,,,,,
1211,110000,13,101,2.47E+10,,,,,,
1212,120000,13,101,2.46E+10,,,,,,
1213,130000,13,101,2.46E+10,,,,,,
1214,140000,13,101,2.45E+10,,,,,,
1215,150000,13,101,2.44E+10,,,,,,
1216,160000,13,101,2.43E+10,,,,,,
1218,180000,13,101,2.42E+10,,,,,,
1217,170000,13,101,2.43E+10,,,,,,
1219,190000,13,101,2.41E+10,,,,,,
1220,200000,13,101,2.41E+10,,,,,,
1221,210000,13,101,2.40E+10,,,,,,
1222,220000,13,101,2.39E+10,,,,,,
1223,230000,13,101,2.39E+10,,,,,,
1224,240000,13,101,2.38E+10,,,,,,
1225,250000,13,101,2.37E+10,,,,,,
1226,260000,13,101,2.37E+10,,,,,,
1227,270000,13,101,2.36E+10,,,,,,
1228,280000,13,101,2.35E+10,,,,,,
1230,300000,13,101,2.34E+10,,,,,,
1229,290000,13,101,2.35E+10,,,,,,
1231,310000,13,101,2.33E+10,,,,,,
1232,320000,13,101,2.33E+10,,,,,,
1234,340000,13,101,2.32E+10,,,,,,
1233,330000,13,101,2.32E+10,,,,,,
1235,350000,13,101,2.31E+10,,,,,,
1236,360000,13,101,2.31E+10,,,,,,
1238,380000,13,101,2.29E+10,,,,,,
1237,370000,13,101,2.30E+10,,,,,,
1239,390000,13,101,2.29E+10,,,,,,
1240,400000,13,101,2.28E+10,,,,,,
1242,420000,13,101,2.27E+10,,,,,,
1241,410000,13,101,2.28E+10,,,,,,
1243,430000,13,101,2.27E+10,,,,,,
1244,440000,13,101,2.27E+10,,,,,,
1245,450000,13,101,2.26E+10,,,,,,
1246,460000,13,101,2.25E+10,,,,,,
1247,470000,13,101,2.25E+10,,,,,,
1248,480000,13,101,2.25E+10,,,,,,
1249,490000,13,101,2.24E+10,,,,,,
1250,500000,13,101,2.24E+10,,,,,,
1251,510000,13,101,2.23E+10,,,,,,
1252,520000,13,101,2.23E+10,,,,,,
1253,530000,13,101,2.22E+10,,,,,,
1254,540000,13,101,2.22E+10,,,,,,
1255,550000,13,101,2.21E+10,,,,,,
1256,560000,13,101,2.21E+10,,,,,,
1257,570000,13,101,2.20E+10,,,,,,
1258,580000,13,101,2.20E+10,,,,,,
1259,590000,13,101,2.19E+10,,,,,,
1260,600000,13,101,2.19E+10,,,,,,
1261,610000,13,101,2.18E+10,,,,,,
1262,620000,13,101,2.18E+10,,,,,,
1263,630000,13,101,2.18E+10,,,,,,
1264,640000,13,101,2.17E+10,,,,,,
1265,650000,13,101,2.17E+10,,,,,,
1266,660000,13,101,2.17E+10,,,,,,
1267,670000,13,101,2.16E+10,,,,,,
1268,680000,13,101,2.16E+10,,,,,,
1269,690000,13,101,2.16E+10,,,,,,
1270,700000,13,101,2.15E+10,,,,,,
1271,710000,13,101,2.15E+10,,,,,,
1272,720000,13,101,2.15E+10,,,,,,
1273,730000,13,101,2.15E+10,,,,,,
1274,740000,13,101,2.15E+10,,,,,,
1275,750000,13,101,2.14E+10,,,,,,
1276,760000,13,101,2.14E+10,,,,,,
1277,770000,13,101,2.14E+10,,,,,,
1278,780000,13,101,2.14E+10,,,,,,
1280,800000,13,101,2.13E+10,,,,,,
1279,790000,13,101,2.14E+10,,,,,,
1281,810000,13,101,2.13E+10,,,,,,
1282,820000,13,101,2.13E+10,,,,,,
1283,830000,13,101,2.13E+10,,,,,,
1284,840000,13,101,2.12E+10,,,,,,
1285,850000,13,101,2.12E+10,,,,,,
1286,860000,13,101,2.12E+10,,,,,,
1287,870000,13,101,2.12E+10,,,,,,
1288,880000,13,101,2.12E+10,,,,,,
1289,890000,13,101,2.12E+10,,,,,,
1290,900000,13,101,2.12E+10,,,,,,
1292,920000,13,101,2.11E+10,,,,,,
1291,910000,13,101,2.11E+10,,,,,,
1293,930000,13,101,2.11E+10,,,,,,
1294,940000,13,101,2.11E+10,,,,,,
1295,950000,13,101,2.11E+10,,,,,,
1296,960000,13,101,2.11E+10,,,,,,
1297,970000,13,101,2.11E+10,,,,,,
1298,980000,13,101,2.11E+10,,,,,,
1300,1000000,13,101,2.11E+10,,,,,,
1299,990000,13,101,2.11E+10,,,,,,
1301,10000,14,101,3.14E+10,,,,,,
1302,20000,14,101,3.13E+10,,,,,,
1303,30000,14,101,3.12E+10,,,,,,
1304,40000,14,101,3.11E+10,,,,,,
1306,60000,14,101,3.09E+10,,,,,,
1305,50000,14,101,3.10E+10,,,,,,
1307,70000,14,101,3.08E+10,,,,,,
1308,80000,14,101,3.07E+10,,,,,,
1309,90000,14,101,3.06E+10,,,,,,
1310,100000,14,101,3.05E+10,,,,,,
1311,110000,14,101,3.04E+10,,,,,,
1312,120000,14,101,3.03E+10,,,,,,
1313,130000,14,101,3.03E+10,,,,,,
1314,140000,14,101,3.02E+10,,,,,,
1315,150000,14,101,3.01E+10,,,,,,
1316,160000,14,101,3.00E+10,,,,,,
1317,170000,14,101,2.99E+10,,,,,,
1318,180000,14,101,2.99E+10,,,,,,
1319,190000,14,101,2.98E+10,,,,,,
1320,200000,14,101,2.97E+10,,,,,,
1321,210000,14,101,2.96E+10,,,,,,
1322,220000,14,101,2.95E+10,,,,,,
1323,230000,14,101,2.94E+10,,,,,,
1324,240000,14,101,2.93E+10,,,,,,
1325,250000,14,101,2.92E+10,,,,,,
1326,260000,14,101,2.91E+10,,,,,,
1327,270000,14,101,2.90E+10,,,,,,
1328,280000,14,101,2.89E+10,,,,,,
1329,290000,14,101,2.88E+10,,,,,,
1330,300000,14,101,2.88E+10,,,,,,
1331,310000,14,101,2.87E+10,,,,,,
1332,320000,14,101,2.86E+10,,,,,,
1333,330000,14,101,2.85E+10,,,,,,
1334,340000,14,101,2.84E+10,,,,,,
1335,350000,14,101,2.83E+10,,,,,,
1336,360000,14,101,2.83E+10,,,,,,
1337,370000,14,101,2.82E+10,,,,,,
1338,380000,14,101,2.81E+10,,,,,,
1339,390000,14,101,2.81E+10,,,,,,
1340,400000,14,101,2.80E+10,,,,,,
1341,410000,14,101,2.79E+10,,,,,,
1342,420000,14,101,2.78E+10,,,,,,
1343,430000,14,101,2.77E+10,,,,,,
1344,440000,14,101,2.76E+10,,,,,,
1345,450000,14,101,2.76E+10,,,,,,
1346,460000,14,101,2.75E+10,,,,,,
1347,470000,14,101,2.74E+10,,,,,,
1348,480000,14,101,2.74E+10,,,,,,
1349,490000,14,101,2.73E+10,,,,,,
1350,500000,14,101,2.72E+10,,,,,,
1351,510000,14,101,2.72E+10,,,,,,
1352,520000,14,101,2.71E+10,,,,,,
1354,540000,14,101,2.70E+10,,,,,,
1353,530000,14,101,2.70E+10,,,,,,
1355,550000,14,101,2.69E+10,,,,,,
1356,560000,14,101,2.69E+10,,,,,,
1358,580000,14,101,2.68E+10,,,,,,
1357,570000,14,101,2.68E+10,,,,,,
1359,590000,14,101,2.67E+10,,,,,,
1360,600000,14,101,2.66E+10,,,,,,
1361,610000,14,101,2.66E+10,,,,,,
1362,620000,14,101,2.65E+10,,,,,,
1363,630000,14,101,2.65E+10,,,,,,
1364,640000,14,101,2.65E+10,,,,,,
1365,650000,14,101,2.64E+10,,,,,,
1366,660000,14,101,2.64E+10,,,,,,
1367,670000,14,101,2.63E+10,,,,,,
1368,680000,14,101,2.62E+10,,,,,,
1370,700000,14,101,2.61E+10,,,,,,
1369,690000,14,101,2.62E+10,,,,,,
1371,710000,14,101,2.61E+10,,,,,,
1372,720000,14,101,2.61E+10,,,,,,
1374,740000,14,101,2.59E+10,,,,,,
1373,730000,14,101,2.60E+10,,,,,,
1375,750000,14,101,2.59E+10,,,,,,
1376,760000,14,101,2.59E+10,,,,,,
1377,770000,14,101,2.58E+10,,,,,,
1378,780000,14,101,2.58E+10,,,,,,
1379,790000,14,101,2.57E+10,,,,,,
1380,800000,14,101,2.57E+10,,,,,,
1382,820000,14,101,2.56E+10,,,,,,
1381,810000,14,101,2.57E+10,,,,,,
1383,830000,14,101,2.56E+10,,,,,,
1384,840000,14,101,2.55E+10,,,,,,
1385,850000,14,101,2.55E+10,,,,,,
1386,860000,14,101,2.55E+10,,,,,,
1387,870000,14,101,2.55E+10,,,,,,
1388,880000,14,101,2.54E+10,,,,,,
1389,890000,14,101,2.54E+10,,,,,,
1390,900000,14,101,2.54E+10,,,,,,
1391,910000,14,101,2.53E+10,,,,,,
1392,920000,14,101,2.53E+10,,,,,,
1393,930000,14,101,2.53E+10,,,,,,
1394,940000,14,101,2.53E+10,,,,,,
1395,950000,14,101,2.52E+10,,,,,,
1396,960000,14,101,2.52E+10,,,,,,
1397,970000,14,101,2.52E+10,,,,,,
1398,980000,14,101,2.52E+10,,,,,,
1399,990000,14,101,2.51E+10,,,,,,
1400,1000000,14,101,2.51E+10,,,,,,
1401,10000,15,101,3.81E+10,,,,,,
1402,20000,15,101,3.79E+10,,,,,,
1403,30000,15,101,3.79E+10,,,,,,
1404,40000,15,101,3.78E+10,,,,,,
1405,50000,15,101,3.76E+10,,,,,,
1406,60000,15,101,3.76E+10,,,,,,
1407,70000,15,101,3.75E+10,,,,,,
1408,80000,15,101,3.74E+10,,,,,,
1409,90000,15,101,3.73E+10,,,,,,
1410,100000,15,101,3.72E+10,,,,,,
1411,110000,15,101,3.71E+10,,,,,,
1412,120000,15,101,3.69E+10,,,,,,
1413,130000,15,101,3.69E+10,,,,,,
1414,140000,15,101,3.68E+10,,,,,,
1415,150000,15,101,3.67E+10,,,,,,
1416,160000,15,101,3.65E+10,,,,,,
1417,170000,15,101,3.64E+10,,,,,,
1418,180000,15,101,3.63E+10,,,,,,
1419,190000,15,101,3.62E+10,,,,,,
1420,200000,15,101,3.61E+10,,,,,,
1421,210000,15,101,3.60E+10,,,,,,
1422,220000,15,101,3.59E+10,,,,,,
1423,230000,15,101,3.58E+10,,,,,,
1424,240000,15,101,3.57E+10,,,,,,
1425,250000,15,101,3.56E+10,,,,,,
1426,260000,15,101,3.55E+10,,,,,,
1427,270000,15,101,3.54E+10,,,,,,
1428,280000,15,101,3.53E+10,,,,,,
1429,290000,15,101,3.52E+10,,,,,,
1430,300000,15,101,3.51E+10,,,,,,
1431,310000,15,101,3.50E+10,,,,,,
1432,320000,15,101,3.49E+10,,,,,,
1433,330000,15,101,3.47E+10,,,,,,
1434,340000,15,101,3.46E+10,,,,,,
1435,350000,15,101,3.45E+10,,,,,,
1436,360000,15,101,3.43E+10,,,,,,
1438,380000,15,101,3.41E+10,,,,,,
1437,370000,15,101,3.43E+10,,,,,,
1439,390000,15,101,3.40E+10,,,,,,
1440,400000,15,101,3.40E+10,,,,,,
1442,420000,15,101,3.37E+10,,,,,,
1441,410000,15,101,3.38E+10,,,,,,
1444,440000,15,101,3.35E+10,,,,,,
1443,430000,15,101,3.36E+10,,,,,,
1445,450000,15,101,3.34E+10,,,,,,
1446,460000,15,101,3.34E+10,,,,,,
1447,470000,15,101,3.33E+10,,,,,,
1448,480000,15,101,3.33E+10,,,,,,
1450,500000,15,101,3.30E+10,,,,,,
1449,490000,15,101,3.32E+10,,,,,,
1452,520000,15,101,3.29E+10,,,,,,
1451,510000,15,101,3.30E+10,,,,,,
1453,530000,15,101,3.28E+10,,,,,,
1454,540000,15,101,3.28E+10,,,,,,
1455,550000,15,101,3.26E+10,,,,,,
1456,560000,15,101,3.26E+10,,,,,,
1457,570000,15,101,3.25E+10,,,,,,
1458,580000,15,101,3.24E+10,,,,,,
1459,590000,15,101,3.23E+10,,,,,,
1460,600000,15,101,3.23E+10,,,,,,
1461,610000,15,101,3.22E+10,,,,,,
1462,620000,15,101,3.21E+10,,,,,,
1463,630000,15,101,3.21E+10,,,,,,
1464,640000,15,101,3.20E+10,,,,,,
1466,660000,15,101,3.19E+10,,,,,,
1465,650000,15,101,3.19E+10,,,,,,
1467,670000,15,101,3.18E+10,,,,,,
1468,680000,15,101,3.17E+10,,,,,,
1469,690000,15,101,3.16E+10,,,,,,
1470,700000,15,101,3.16E+10,,,,,,
1471,710000,15,101,3.15E+10,,,,,,
1472,720000,15,101,3.15E+10,,,,,,
1474,740000,15,101,3.14E+10,,,,,,
1473,730000,15,101,3.14E+10,,,,,,
1475,750000,15,101,3.13E+10,,,,,,
1476,760000,15,101,3.13E+10,,,,,,
1477,770000,15,101,3.11E+10,,,,,,
1478,780000,15,101,3.11E+10,,,,,,
1479,790000,15,101,3.10E+10,,,,,,
1480,800000,15,101,3.10E+10,,,,,,
1481,810000,15,101,3.09E+10,,,,,,
1482,820000,15,101,3.09E+10,,,,,,
1483,830000,15,101,3.08E+10,,,,,,
1484,840000,15,101,3.08E+10,,,,,,
1486,860000,15,101,3.07E+10,,,,,,
1485,850000,15,101,3.07E+10,,,,,,
1487,870000,15,101,3.06E+10,,,,,,
1488,880000,15,101,3.05E+10,,,,,,
1489,890000,15,101,3.05E+10,,,,,,
1490,900000,15,101,3.04E+10,,,,,,
1491,910000,15,101,3.04E+10,,,,,,
1492,920000,15,101,3.03E+10,,,,,,
1493,930000,15,101,3.03E+10,,,,,,
1494,940000,15,101,3.02E+10,,,,,,
1495,950000,15,101,3.02E+10,,,,,,
1496,960000,15,101,3.01E+10,,,,,,
1497,970000,15,101,3.01E+10,,,,,,
1498,980000,15,101,3.01E+10,,,,,,
1499,990000,15,101,3.00E+10,,,,,,
1501,10000,16,101,4.61E+10,,,,,,
