[run number],Subsidy,Moving_Cost_Multiplier,[step],OBJECTIVE,,,,,,
1500,1000000,15,101,3.00E+10,,,,,,
1502,20000,16,101,4.59E+10,,,,,,
1503,30000,16,101,4.58E+10,,,,,,
1504,40000,16,101,4.56E+10,,,,,,
1506,60000,16,101,4.54E+10,,,,,,
1505,50000,16,101,4.55E+10,,,,,,
1508,80000,16,101,4.50E+10,,,,,,
1509,90000,16,101,4.49E+10,,,,,,
1507,70000,16,101,4.52E+10,,,,,,
1510,100000,16,101,4.48E+10,,,,,,
1511,110000,16,101,4.46E+10,,,,,,
1512,120000,16,101,4.44E+10,,,,,,
1513,130000,16,101,4.43E+10,,,,,,
1514,140000,16,101,4.42E+10,,,,,,
1515,150000,16,101,4.41E+10,,,,,,
1516,160000,16,101,4.39E+10,,,,,,
1517,170000,16,101,4.38E+10,,,,,,
1518,180000,16,101,4.37E+10,,,,,,
1519,190000,16,101,4.36E+10,,,,,,
1520,200000,16,101,4.35E+10,,,,,,
1521,210000,16,101,4.34E+10,,,,,,
1522,220000,16,101,4.32E+10,,,,,,
1523,230000,16,101,4.31E+10,,,,,,
1524,240000,16,101,4.29E+10,,,,,,
1525,250000,16,101,4.28E+10,,,,,,
1526,260000,16,101,4.27E+10,,,,,,
1527,270000,16,101,4.27E+10,,,,,,
1528,280000,16,101,4.26E+10,,,,,,
1529,290000,16,101,4.24E+10,,,,,,
1530,300000,16,101,4.23E+10,,,,,,
1531,310000,16,101,4.21E+10,,,,,,
1532,320000,16,101,4.20E+10,,,,,,
1533,330000,16,101,4.19E+10,,,,,,
1534,340000,16,101,4.18E+10,,,,,,
1535,350000,16,101,4.16E+10,,,,,,
1536,360000,16,101,4.15E+10,,,,,,
1537,370000,16,101,4.14E+10,,,,,,
1538,380000,16,101,4.12E+10,,,,,,
1539,390000,16,101,4.11E+10,,,,,,
1540,400000,16,101,4.10E+10,,,,,,
1541,410000,16,101,4.09E+10,,,,,,
1542,420000,16,101,4.08E+10,,,,,,
1543,430000,16,101,4.07E+10,,,,,,
1544,440000,16,101,4.06E+10,,,,,,
1545,450000,16,101,4.04E+10,,,,,,
1546,460000,16,101,4.03E+10,,,,,,
1547,470000,16,101,4.02E+10,,,,,,
1548,480000,16,101,4.01E+10,,,,,,
1549,490000,16,101,4.00E+10,,,,,,
1550,500000,16,101,3.99E+10,,,,,,
1551,510000,16,101,3.98E+10,,,,,,
1552,520000,16,101,3.97E+10,,,,,,
1553,530000,16,101,3.96E+10,,,,,,
1554,540000,16,101,3.94E+10,,,,,,
1555,550000,16,101,3.94E+10,,,,,,
1556,560000,16,101,3.92E+10,,,,,,
1557,570000,16,101,3.92E+10,,,,,,
1558,580000,16,101,3.91E+10,,,,,,
1559,590000,16,101,3.90E+10,,,,,,
1560,600000,16,101,3.89E+10,,,,,,
1561,610000,16,101,3.88E+10,,,,,,
1562,620000,16,101,3.87E+10,,,,,,
1563,630000,16,101,3.86E+10,,,,,,
1564,640000,16,101,3.85E+10,,,,,,
1565,650000,16,101,3.84E+10,,,,,,
1566,660000,16,101,3.84E+10,,,,,,
1567,670000,16,101,3.83E+10,,,,,,
1568,680000,16,101,3.82E+10,,,,,,
1569,690000,16,101,3.81E+10,,,,,,
1570,700000,16,101,3.80E+10,,,,,,
1571,710000,16,101,3.80E+10,,,,,,
1572,720000,16,101,3.79E+10,,,,,,
1573,730000,16,101,3.78E+10,,,,,,
1574,740000,16,101,3.77E+10,,,,,,
1575,750000,16,101,3.76E+10,,,,,,
1576,760000,16,101,3.75E+10,,,,,,
1577,770000,16,101,3.74E+10,,,,,,
1578,780000,16,101,3.73E+10,,,,,,
1579,790000,16,101,3.73E+10,,,,,,
1580,800000,16,101,3.72E+10,,,,,,
1581,810000,16,101,3.70E+10,,,,,,
1582,820000,16,101,3.69E+10,,,,,,
1583,830000,16,101,3.69E+10,,,,,,
1584,840000,16,101,3.68E+10,,,,,,
1585,850000,16,101,3.67E+10,,,,,,
1586,860000,16,101,3.66E+10,,,,,,
1587,870000,16,101,3.66E+10,,,,,,
1588,880000,16,101,3.65E+10,,,,,,
1589,890000,16,101,3.64E+10,,,,,,
1590,900000,16,101,3.64E+10,,,,,,
1591,910000,16,101,3.63E+10,,,,,,
1592,920000,16,101,3.62E+10,,,,,,
1593,930000,16,101,3.62E+10,,,,,,
1594,940000,16,101,3.61E+10,,,,,,
1595,950000,16,101,3.61E+10,,,,,,
1596,960000,16,101,3.60E+10,,,,,,
1597,970000,16,101,3.59E+10,,,,,,
1598,980000,16,101,3.59E+10,,,,,,
1599,990000,16,101,3.59E+10,,,,,,
1600,1000000,16,101,3.58E+10,,,,,,
1601,10000,17,101,5.51E+10,,,,,,
1602,20000,17,101,5.50E+10,,,,,,
1603,30000,17,101,5.48E+10,,,,,,
1604,40000,17,101,5.47E+10,,,,,,
1605,50000,17,101,5.45E+10,,,,,,
1606,60000,17,101,5.43E+10,,,,,,
1607,70000,17,101,5.40E+10,,,,,,
1608,80000,17,101,5.39E+10,,,,,,
1609,90000,17,101,5.38E+10,,,,,,
1610,100000,17,101,5.36E+10,,,,,,
1611,110000,17,101,5.35E+10,,,,,,
1612,120000,17,101,5.34E+10,,,,,,
1613,130000,17,101,5.32E+10,,,,,,
1614,140000,17,101,5.30E+10,,,,,,
1615,150000,17,101,5.28E+10,,,,,,
1616,160000,17,101,5.26E+10,,,,,,
1618,180000,17,101,5.23E+10,,,,,,
1617,170000,17,101,5.25E+10,,,,,,
1619,190000,17,101,5.21E+10,,,,,,
1620,200000,17,101,5.19E+10,,,,,,
1622,220000,17,101,5.16E+10,,,,,,
1621,210000,17,101,5.17E+10,,,,,,
1623,230000,17,101,5.14E+10,,,,,,
1624,240000,17,101,5.12E+10,,,,,,
1625,250000,17,101,5.11E+10,,,,,,
1626,260000,17,101,5.10E+10,,,,,,
1627,270000,17,101,5.08E+10,,,,,,
1628,280000,17,101,5.07E+10,,,,,,
1629,290000,17,101,5.06E+10,,,,,,
1630,300000,17,101,5.04E+10,,,,,,
1631,310000,17,101,5.03E+10,,,,,,
1632,320000,17,101,5.02E+10,,,,,,
1633,330000,17,101,5.01E+10,,,,,,
1634,340000,17,101,4.99E+10,,,,,,
1635,350000,17,101,4.98E+10,,,,,,
1636,360000,17,101,4.96E+10,,,,,,
1637,370000,17,101,4.95E+10,,,,,,
1638,380000,17,101,4.94E+10,,,,,,
1639,390000,17,101,4.92E+10,,,,,,
1640,400000,17,101,4.91E+10,,,,,,
1642,420000,17,101,4.89E+10,,,,,,
1641,410000,17,101,4.90E+10,,,,,,
1643,430000,17,101,4.87E+10,,,,,,
1644,440000,17,101,4.86E+10,,,,,,
1645,450000,17,101,4.84E+10,,,,,,
1646,460000,17,101,4.83E+10,,,,,,
1647,470000,17,101,4.82E+10,,,,,,
1648,480000,17,101,4.80E+10,,,,,,
1649,490000,17,101,4.79E+10,,,,,,
1650,500000,17,101,4.77E+10,,,,,,
1651,510000,17,101,4.76E+10,,,,,,
1652,520000,17,101,4.75E+10,,,,,,
1653,530000,17,101,4.74E+10,,,,,,
1654,540000,17,101,4.72E+10,,,,,,
1655,550000,17,101,4.71E+10,,,,,,
1656,560000,17,101,4.70E+10,,,,,,
1657,570000,17,101,4.69E+10,,,,,,
1658,580000,17,101,4.68E+10,,,,,,
1659,590000,17,101,4.67E+10,,,,,,
1660,600000,17,101,4.66E+10,,,,,,
1661,610000,17,101,4.65E+10,,,,,,
1662,620000,17,101,4.64E+10,,,,,,
1663,630000,17,101,4.62E+10,,,,,,
1664,640000,17,101,4.61E+10,,,,,,
1665,650000,17,101,4.61E+10,,,,,,
1666,660000,17,101,4.59E+10,,,,,,
1667,670000,17,101,4.59E+10,,,,,,
1668,680000,17,101,4.58E+10,,,,,,
1669,690000,17,101,4.57E+10,,,,,,
1670,700000,17,101,4.56E+10,,,,,,
1671,710000,17,101,4.55E+10,,,,,,
1672,720000,17,101,4.53E+10,,,,,,
1673,730000,17,101,4.53E+10,,,,,,
1674,740000,17,101,4.52E+10,,,,,,
1676,760000,17,101,4.49E+10,,,,,,
1675,750000,17,101,4.50E+10,,,,,,
1677,770000,17,101,4.48E+10,,,,,,
1678,780000,17,101,4.47E+10,,,,,,
1679,790000,17,101,4.47E+10,,,,,,
1680,800000,17,101,4.46E+10,,,,,,
1681,810000,17,101,4.45E+10,,,,,,
1682,820000,17,101,4.43E+10,,,,,,
1683,830000,17,101,4.42E+10,,,,,,
1684,840000,17,101,4.41E+10,,,,,,
1685,850000,17,101,4.40E+10,,,,,,
1686,860000,17,101,4.39E+10,,,,,,
1687,870000,17,101,4.37E+10,,,,,,
1688,880000,17,101,4.36E+10,,,,,,
1689,890000,17,101,4.34E+10,,,,,,
1690,900000,17,101,4.34E+10,,,,,,
1691,910000,17,101,4.33E+10,,,,,,
1692,920000,17,101,4.32E+10,,,,,,
1693,930000,17,101,4.31E+10,,,,,,
1694,940000,17,101,4.30E+10,,,,,,
1695,950000,17,101,4.30E+10,,,,,,
1696,960000,17,101,4.29E+10,,,,,,
1697,970000,17,101,4.28E+10,,,,,,
1698,980000,17,101,4.27E+10,,,,,,
1699,990000,17,101,4.27E+10,,,,,,
1700,1000000,17,101,4.25E+10,,,,,,
1701,10000,18,101,6.53E+10,,,,,,
1702,20000,18,101,6.52E+10,,,,,,
1703,30000,18,101,6.50E+10,,,,,,
1704,40000,18,101,6.48E+10,,,,,,
1705,50000,18,101,6.46E+10,,,,,,
1707,70000,18,101,6.43E+10,,,,,,
1706,60000,18,101,6.44E+10,,,,,,
1708,80000,18,101,6.41E+10,,,,,,
1710,100000,18,101,6.36E+10,,,,,,
1709,90000,18,101,6.39E+10,,,,,,
1712,120000,18,101,6.33E+10,,,,,,
1711,110000,18,101,6.34E+10,,,,,,
1713,130000,18,101,6.30E+10,,,,,,
1714,140000,18,101,6.28E+10,,,,,,
1715,150000,18,101,6.26E+10,,,,,,
1716,160000,18,101,6.25E+10,,,,,,
1717,170000,18,101,6.23E+10,,,,,,
1718,180000,18,101,6.21E+10,,,,,,
1719,190000,18,101,6.19E+10,,,,,,
1720,200000,18,101,6.17E+10,,,,,,
1721,210000,18,101,6.15E+10,,,,,,
1722,220000,18,101,6.14E+10,,,,,,
1723,230000,18,101,6.12E+10,,,,,,
1724,240000,18,101,6.09E+10,,,,,,
1725,250000,18,101,6.07E+10,,,,,,
1726,260000,18,101,6.06E+10,,,,,,
1727,270000,18,101,6.05E+10,,,,,,
1728,280000,18,101,6.03E+10,,,,,,
1729,290000,18,101,6.01E+10,,,,,,
1730,300000,18,101,5.99E+10,,,,,,
1731,310000,18,101,5.98E+10,,,,,,
1732,320000,18,101,5.95E+10,,,,,,
1733,330000,18,101,5.94E+10,,,,,,
1734,340000,18,101,5.92E+10,,,,,,
1735,350000,18,101,5.90E+10,,,,,,
1736,360000,18,101,5.89E+10,,,,,,
1737,370000,18,101,5.88E+10,,,,,,
1738,380000,18,101,5.86E+10,,,,,,
1739,390000,18,101,5.85E+10,,,,,,
1740,400000,18,101,5.84E+10,,,,,,
1741,410000,18,101,5.82E+10,,,,,,
1742,420000,18,101,5.80E+10,,,,,,
1743,430000,18,101,5.79E+10,,,,,,
1744,440000,18,101,5.77E+10,,,,,,
1745,450000,18,101,5.76E+10,,,,,,
1746,460000,18,101,5.74E+10,,,,,,
1747,470000,18,101,5.72E+10,,,,,,
1748,480000,18,101,5.71E+10,,,,,,
1749,490000,18,101,5.69E+10,,,,,,
1750,500000,18,101,5.67E+10,,,,,,
1751,510000,18,101,5.66E+10,,,,,,
1752,520000,18,101,5.64E+10,,,,,,
1753,530000,18,101,5.63E+10,,,,,,
1754,540000,18,101,5.62E+10,,,,,,
1755,550000,18,101,5.60E+10,,,,,,
1756,560000,18,101,5.59E+10,,,,,,
1757,570000,18,101,5.57E+10,,,,,,
1758,580000,18,101,5.56E+10,,,,,,
1759,590000,18,101,5.55E+10,,,,,,
1760,600000,18,101,5.54E+10,,,,,,
1761,610000,18,101,5.53E+10,,,,,,
1762,620000,18,101,5.51E+10,,,,,,
1763,630000,18,101,5.50E+10,,,,,,
1764,640000,18,101,5.49E+10,,,,,,
1765,650000,18,101,5.48E+10,,,,,,
1766,660000,18,101,5.47E+10,,,,,,
1767,670000,18,101,5.45E+10,,,,,,
1768,680000,18,101,5.44E+10,,,,,,
1769,690000,18,101,5.43E+10,,,,,,
1770,700000,18,101,5.42E+10,,,,,,
1771,710000,18,101,5.40E+10,,,,,,
1772,720000,18,101,5.39E+10,,,,,,
1773,730000,18,101,5.38E+10,,,,,,
1774,740000,18,101,5.37E+10,,,,,,
1775,750000,18,101,5.35E+10,,,,,,
1776,760000,18,101,5.34E+10,,,,,,
1777,770000,18,101,5.33E+10,,,,,,
1778,780000,18,101,5.31E+10,,,,,,
1779,790000,18,101,5.30E+10,,,,,,
1780,800000,18,101,5.29E+10,,,,,,
1781,810000,18,101,5.28E+10,,,,,,
1782,820000,18,101,5.26E+10,,,,,,
1783,830000,18,101,5.24E+10,,,,,,
1784,840000,18,101,5.23E+10,,,,,,
1785,850000,18,101,5.22E+10,,,,,,
1786,860000,18,101,5.21E+10,,,,,,
1787,870000,18,101,5.20E+10,,,,,,
1789,890000,18,101,5.17E+10,,,,,,
1788,880000,18,101,5.19E+10,,,,,,
1790,900000,18,101,5.16E+10,,,,,,
1791,910000,18,101,5.15E+10,,,,,,
1793,930000,18,101,5.12E+10,,,,,,
1792,920000,18,101,5.14E+10,,,,,,
1794,940000,18,101,5.11E+10,,,,,,
1795,950000,18,101,5.10E+10,,,,,,
1797,970000,18,101,5.08E+10,,,,,,
1796,960000,18,101,5.08E+10,,,,,,
1798,980000,18,101,5.07E+10,,,,,,
1799,990000,18,101,5.06E+10,,,,,,
1800,1000000,18,101,5.05E+10,,,,,,
1801,10000,19,101,7.67E+10,,,,,,
1802,20000,19,101,7.65E+10,,,,,,
1803,30000,19,101,7.63E+10,,,,,,
1804,40000,19,101,7.61E+10,,,,,,
1805,50000,19,101,7.58E+10,,,,,,
1806,60000,19,101,7.57E+10,,,,,,
1807,70000,19,101,7.54E+10,,,,,,
1808,80000,19,101,7.53E+10,,,,,,
1809,90000,19,101,7.50E+10,,,,,,
1810,100000,19,101,7.48E+10,,,,,,
1811,110000,19,101,7.47E+10,,,,,,
1812,120000,19,101,7.45E+10,,,,,,
1813,130000,19,101,7.43E+10,,,,,,
1814,140000,19,101,7.39E+10,,,,,,
1815,150000,19,101,7.37E+10,,,,,,
1816,160000,19,101,7.36E+10,,,,,,
1817,170000,19,101,7.34E+10,,,,,,
1818,180000,19,101,7.32E+10,,,,,,
1819,190000,19,101,7.30E+10,,,,,,
1820,200000,19,101,7.28E+10,,,,,,
1821,210000,19,101,7.26E+10,,,,,,
1822,220000,19,101,7.24E+10,,,,,,
1823,230000,19,101,7.22E+10,,,,,,
1824,240000,19,101,7.19E+10,,,,,,
1825,250000,19,101,7.17E+10,,,,,,
1826,260000,19,101,7.16E+10,,,,,,
1827,270000,19,101,7.14E+10,,,,,,
1828,280000,19,101,7.12E+10,,,,,,
1829,290000,19,101,7.11E+10,,,,,,
1830,300000,19,101,7.09E+10,,,,,,
1831,310000,19,101,7.08E+10,,,,,,
1832,320000,19,101,7.06E+10,,,,,,
1833,330000,19,101,7.04E+10,,,,,,
1834,340000,19,101,7.02E+10,,,,,,
1835,350000,19,101,7.00E+10,,,,,,
1836,360000,19,101,6.98E+10,,,,,,
1837,370000,19,101,6.96E+10,,,,,,
1838,380000,19,101,6.95E+10,,,,,,
1839,390000,19,101,6.92E+10,,,,,,
1840,400000,19,101,6.90E+10,,,,,,
1841,410000,19,101,6.87E+10,,,,,,
1842,420000,19,101,6.85E+10,,,,,,
1843,430000,19,101,6.83E+10,,,,,,
1844,440000,19,101,6.82E+10,,,,,,
1845,450000,19,101,6.79E+10,,,,,,
1847,470000,19,101,6.75E+10,,,,,,
1846,460000,19,101,6.77E+10,,,,,,
1848,480000,19,101,6.74E+10,,,,,,
1849,490000,19,101,6.72E+10,,,,,,
1850,500000,19,101,6.70E+10,,,,,,
1851,510000,19,101,6.69E+10,,,,,,
1852,520000,19,101,6.67E+10,,,,,,
1853,530000,19,101,6.65E+10,,,,,,
1854,540000,19,101,6.63E+10,,,,,,
1855,550000,19,101,6.62E+10,,,,,,
1856,560000,19,101,6.61E+10,,,,,,
1857,570000,19,101,6.59E+10,,,,,,
1858,580000,19,101,6.57E+10,,,,,,
1859,590000,19,101,6.56E+10,,,,,,
1860,600000,19,101,6.55E+10,,,,,,
1861,610000,19,101,6.53E+10,,,,,,
1862,620000,19,101,6.52E+10,,,,,,
1863,630000,19,101,6.51E+10,,,,,,
1864,640000,19,101,6.48E+10,,,,,,
1865,650000,19,101,6.47E+10,,,,,,
1866,660000,19,101,6.46E+10,,,,,,
1867,670000,19,101,6.43E+10,,,,,,
1868,680000,19,101,6.42E+10,,,,,,
1869,690000,19,101,6.41E+10,,,,,,
1870,700000,19,101,6.40E+10,,,,,,
1871,710000,19,101,6.38E+10,,,,,,
1872,720000,19,101,6.37E+10,,,,,,
1873,730000,19,101,6.35E+10,,,,,,
1874,740000,19,101,6.33E+10,,,,,,
1875,750000,19,101,6.31E+10,,,,,,
1876,760000,19,101,6.29E+10,,,,,,
1877,770000,19,101,6.28E+10,,,,,,
1878,780000,19,101,6.27E+10,,,,,,
1879,790000,19,101,6.26E+10,,,,,,
1880,800000,19,101,6.24E+10,,,,,,
1881,810000,19,101,6.22E+10,,,,,,
1882,820000,19,101,6.21E+10,,,,,,
1883,830000,19,101,6.20E+10,,,,,,
1884,840000,19,101,6.18E+10,,,,,,
1885,850000,19,101,6.16E+10,,,,,,
1886,860000,19,101,6.15E+10,,,,,,
1887,870000,19,101,6.13E+10,,,,,,
1888,880000,19,101,6.12E+10,,,,,,
1890,900000,19,101,6.09E+10,,,,,,
1889,890000,19,101,6.11E+10,,,,,,
1891,910000,19,101,6.08E+10,,,,,,
1892,920000,19,101,6.06E+10,,,,,,
1893,930000,19,101,6.05E+10,,,,,,
1894,940000,19,101,6.04E+10,,,,,,
1895,950000,19,101,6.03E+10,,,,,,
1896,960000,19,101,6.02E+10,,,,,,
1897,970000,19,101,6.00E+10,,,,,,
1898,980000,19,101,5.99E+10,,,,,,
1899,990000,19,101,5.97E+10,,,,,,
1900,1000000,19,101,5.96E+10,,,,,,
1901,10000,20,101,8.96E+10,,,,,,
1902,20000,20,101,8.94E+10,,,,,,
1903,30000,20,101,8.93E+10,,,,,,
1904,40000,20,101,8.90E+10,,,,,,
1905,50000,20,101,8.89E+10,,,,,,
1906,60000,20,101,8.86E+10,,,,,,
1907,70000,20,101,8.83E+10,,,,,,
1908,80000,20,101,8.80E+10,,,,,,
1909,90000,20,101,8.78E+10,,,,,,
1910,100000,20,101,8.76E+10,,,,,,
1911,110000,20,101,8.74E+10,,,,,,
1912,120000,20,101,8.72E+10,,,,,,
1913,130000,20,101,8.70E+10,,,,,,
1914,140000,20,101,8.67E+10,,,,,,
1915,150000,20,101,8.66E+10,,,,,,
1916,160000,20,101,8.64E+10,,,,,,
1917,170000,20,101,8.61E+10,,,,,,
1918,180000,20,101,8.58E+10,,,,,,
1919,190000,20,101,8.55E+10,,,,,,
1921,210000,20,101,8.50E+10,,,,,,
1920,200000,20,101,8.52E+10,,,,,,
1922,220000,20,101,8.47E+10,,,,,,
1923,230000,20,101,8.45E+10,,,,,,
1924,240000,20,101,8.42E+10,,,,,,
1925,250000,20,101,8.40E+10,,,,,,
1926,260000,20,101,8.36E+10,,,,,,
1927,270000,20,101,8.34E+10,,,,,,
1929,290000,20,101,8.30E+10,,,,,,
1928,280000,20,101,8.32E+10,,,,,,
1930,300000,20,101,8.29E+10,,,,,,
1931,310000,20,101,8.26E+10,,,,,,
1932,320000,20,101,8.24E+10,,,,,,
1933,330000,20,101,8.22E+10,,,,,,
1934,340000,20,101,8.20E+10,,,,,,
1935,350000,20,101,8.17E+10,,,,,,
1936,360000,20,101,8.16E+10,,,,,,
1937,370000,20,101,8.14E+10,,,,,,
1938,380000,20,101,8.12E+10,,,,,,
1939,390000,20,101,8.10E+10,,,,,,
1940,400000,20,101,8.08E+10,,,,,,
1941,410000,20,101,8.05E+10,,,,,,
1942,420000,20,101,8.03E+10,,,,,,
1943,430000,20,101,8.01E+10,,,,,,
1944,440000,20,101,7.99E+10,,,,,,
1945,450000,20,101,7.98E+10,,,,,,
1946,460000,20,101,7.96E+10,,,,,,
1949,490000,20,101,7.89E+10,,,,,,
1948,480000,20,101,7.91E+10,,,,,,
1947,470000,20,101,7.93E+10,,,,,,
1950,500000,20,101,7.87E+10,,,,,,
1951,510000,20,101,7.85E+10,,,,,,
1952,520000,20,101,7.84E+10,,,,,,
1953,530000,20,101,7.82E+10,,,,,,
1954,540000,20,101,7.80E+10,,,,,,
1955,550000,20,101,7.78E+10,,,,,,
1956,560000,20,101,7.76E+10,,,,,,
1957,570000,20,101,7.75E+10,,,,,,
1958,580000,20,101,7.73E+10,,,,,,
1959,590000,20,101,7.71E+10,,,,,,
1960,600000,20,101,7.70E+10,,,,,,
1961,610000,20,101,7.67E+10,,,,,,
1962,620000,20,101,7.65E+10,,,,,,
1963,630000,20,101,7.64E+10,,,,,,
1964,640000,20,101,7.62E+10,,,,,,
1965,650000,20,101,7.61E+10,,,,,,
1966,660000,20,101,7.59E+10,,,,,,
1967,670000,20,101,7.58E+10,,,,,,
1968,680000,20,101,7.55E+10,,,,,,
1969,690000,20,101,7.54E+10,,,,,,
1970,700000,20,101,7.52E+10,,,,,,
1971,710000,20,101,7.50E+10,,,,,,
1972,720000,20,101,7.48E+10,,,,,,
1973,730000,20,101,7.46E+10,,,,,,
1974,740000,20,101,7.44E+10,,,,,,
1975,750000,20,101,7.43E+10,,,,,,
1977,770000,20,101,7.38E+10,,,,,,
1976,760000,20,101,7.41E+10,,,,,,
1978,780000,20,101,7.36E+10,,,,,,
1979,790000,20,101,7.35E+10,,,,,,
1981,810000,20,101,7.31E+10,,,,,,
1980,800000,20,101,7.33E+10,,,,,,
1982,820000,20,101,7.29E+10,,,,,,
1983,830000,20,101,7.28E+10,,,,,,
1984,840000,20,101,7.26E+10,,,,,,
1985,850000,20,101,7.25E+10,,,,,,
1986,860000,20,101,7.23E+10,,,,,,
1987,870000,20,101,7.22E+10,,,,,,
1988,880000,20,101,7.20E+10,,,,,,
1989,890000,20,101,7.18E+10,,,,,,
1991,910000,20,101,7.15E+10,,,,,,
1990,900000,20,101,7.16E+10,,,,,,
1992,920000,20,101,7.13E+10,,,,,,
1993,930000,20,101,7.11E+10,,,,,,
1994,940000,20,101,7.10E+10,,,,,,
1995,950000,20,101,7.08E+10,,,,,,
1996,960000,20,101,7.06E+10,,,,,,
1997,970000,20,101,7.05E+10,,,,,,
1998,980000,20,101,7.04E+10,,,,,,
1999,990000,20,101,7.02E+10,,,,,,
2000,1000000,20,101,7.01E+10,,,,,,