"TableName","State","Total","SumOfBatchID"
"utBKManagedSpecific","01","2997230","13153840002777"
"utBuilding","01","3032272","48213231172167"
"utBuildingAreas","01","5631296","54027341396115"
"utCareOfName","01","199314","4481270705623"
"utExteriorWall","01","1634753","30643663938888"
"utExtraFeature","01","357621","2742241968753"
"utGarage","01","984622","6651921968549"
"utInteriorFlooring","01","2118220","38439377593049"
"utInteriorWall","01","1442615","32365283695827"
"utLotSiteAppeal","01","15694","65519867291"
"utMailAddress","01","3030465","46405334367102"
"utMain","01","3030465","46405334367102"
"utName","01","3102734","47592880106938"
"utOby","01","628139","7429475343753"
"utPool","01","121221","1469925007027"
"utSaleData","01","3064124","35525475031458"
"utTaxDistrict","01","714409","36243623177788"
"utTaxExemption","01","1421180","19905556451683"
"utTypeConstruction","01","304017","1313613288303"
"utValue","01","3030465","46405334367102"
"utVestingCodes","01","44758","665732165536"
"utBKManagedSpecific","02","829955","1645159780991"
"utBuilding","02","841098","12793627196867"
"utBuildingAreas","02","593042","16539446476928"
"utCareOfName","02","6983","324848339048"
"utExteriorWall","02","106764","5266539341135"
"utExtraFeature","02","194090","878447948812"
"utGarage","02","228767","2856269094715"
"utInteriorFlooring","02","23","23011346268"
"utLotSiteAppeal","02","21716","93906934071"
"utMailAddress","02","841096","12793618598843"
"utMain","02","841098","12793627196867"
"utName","02","937622","15634473570573"
"utOby","02","79649","460118647178"
"utPool","02","12540","57343301881"
"utSaleData","02","1181790","10112382056304"
"utTaxDistrict","02","161267","699228398932"
"utTaxExemption","02","123078","3217335137108"
"utTypeConstruction","02","6051","28939650326"
"utValue","02","841098","12793627196867"
"utVestingCodes","02","178","749643234"
"utBKManagedSpecific","04","3267570","19912387584867"
"utBuilding","04","3267570","19912387584867"
"utBuildingAreas","04","3227994","20492074290254"
"utCareOfName","04","116872","835398756607"
"utExteriorWall","04","1904482","10856313661058"
"utExtraFeature","04","102454","538684634241"
"utGarage","04","2194607","10341348599102"
"utInteriorFlooring","04","1794","8072200035"
"utInteriorWall","04","113077","515900871264"
"utLotSiteAppeal","04","23967","109046293304"
"utMailAddress","04","3267570","19912387584867"
"utMain","04","3267570","19912387584867"
"utName","04","3395183","20957742330330"
"utOby","04","1411488","7008265260829"
"utPool","04","445851","1984912768123"
"utSaleData","04","3037738","16063877757814"
"utTaxExemption","04","83039","1815975549384"
"utTypeConstruction","04","954489","4264912384880"
"utValue","04","3267570","19912387584867"
"utVestingCodes","04","281341","1292699216564"
"utBKManagedSpecific","05","2258204","234009731872461"
"utBuilding","05","2258204","234009731872461"
"utBuildingAreas","05","4083676","426049460063445"
"utCareOfName","05","125163","7395405688842"
"utExteriorWall","05","836704","92180926911130"
"utExtraFeature","05","2136518","255005469185274"
"utGarage","05","1699805","187671170682384"
"utInteriorFlooring","05","1753435","203820716299417"
"utInteriorWall","05","23211","3662729585150"
"utLotSiteAppeal","05","1382","5192717906"
"utMailAddress","05","2258204","234009731872461"
"utMain","05","2258204","234009731872461"
"utName","05","2327754","238004277038265"
"utOby","05","1564225","191389314710443"
"utPool","05","73024","13243968563559"
"utSaleData","05","3661223","387159393353011"
"utTaxDistrict","05","986345","37799122342058"
"utTaxExemption","05","865284","87090644352960"
"utTypeConstruction","05","861929","111119840454030"
"utValue","05","2258204","234009731872461"
"utVestingCodes","05","3409","36268671971"
"utBKManagedSpecific","06","12170239","572602471429680"
"utBuilding","06","12886702","1289420315570122"
"utBuildingAreas","06","16859713","2502482404783186"
"utCareOfName","06","954854","68354426851992"
"utExteriorWall","06","40087","189052483351"
"utExtraFeature","06","185465","30984684067397"
"utGarage","06","10724317","1329714687885842"
"utInteriorFlooring","06","9","9004366269"
"utInteriorWall","06","1","4481015"
"utLotSiteAppeal","06","1787223","56900726300755"
"utMailAddress","06","12946372","1349120503512856"
"utMain","06","12946372","1349120503512856"
"utName","06","15200355","1562788522348483"
"utOby","06","643486","97584148282490"
"utPool","06","1503378","269400541621270"
"utSaleData","06","13290627","1662504983006244"
"utTaxDistrict","06","3572036","16352181008081"
"utTaxExemption","06","5110010","645468983188005"
"utTypeConstruction","06","1592070","7227302314128"
"utValue","06","12946372","1349120503512856"
"utVestingCodes","06","235800","5985227820654"
"utBKManagedSpecific","08","2597086","1123510830402831"
"utBuilding","08","2690620","1175786082050058"
"utBuildingAreas","08","7915673","3913349133527377"
"utCareOfName","08","115123","42884836496391"
"utExteriorWall","08","1497105","854989819158819"
"utExtraFeature","08","572133","416633139464591"
"utGarage","08","2686527","1324154411005694"
"utInteriorFlooring","08","375234","53224242210047"
"utInteriorWall","08","1100996","619041375178813"
"utLotSiteAppeal","08","122080","85267593256451"
"utMailAddress","08","2687364","1172816390632773"
"utMain","08","2687364","1172816390632773"
"utName","08","2976860","1211552445481752"
"utOby","08","531347","229475753732087"
"utPool","08","63319","22792732026120"
"utSaleData","08","4307979","1907057138629692"
"utTaxDistrict","08","845954","763499474381411"
"utTaxExemption","08","109557","33244933700616"
"utTypeConstruction","08","1362014","602709760978917"
"utValue","08","2687364","1172816390632773"
"utVestingCodes","08","22548","8791517141869"
"utBKManagedSpecific","09","1337453","6310150100975"
"utBuilding","09","1337453","6310150100975"
"utBuildingAreas","09","3549178","16745015502457"
"utCareOfName","09","100","471334619"
"utExteriorWall","09","1114931","5260613785421"
"utExtraFeature","09","262391","1237250031134"
"utGarage","09","487094","2298004225391"
"utLotSiteAppeal","09","2051","9667317121"
"utMailAddress","09","1337453","6310150100975"
"utMain","09","1337453","6310150100975"
"utName","09","1898731","8958103674118"
"utOby","09","963335","4544878547510"
"utPool","09","91595","432050758922"
"utSaleData","09","1252815","5910954504788"
"utTypeConstruction","09","383411","1808919896309"
"utValue","09","1337453","6310150100975"
"utVestingCodes","09","107879","509056884285"
"utBKManagedSpecific","10","480464","2129239586693"
"utBuilding","10","480464","2129239586693"
"utBuildingAreas","10","747061","3381842528725"
"utCareOfName","10","18342","79764916535"
"utExteriorWall","10","301849","1359339536544"
"utExtraFeature","10","39675","172400730727"
"utGarage","10","324562","1452718373695"
"utInteriorFlooring","10","187806","857181523576"
"utInteriorWall","10","169773","779865344272"
"utLotSiteAppeal","10","85122","379559205387"
"utMailAddress","10","480464","2129239586693"
"utMain","10","480464","2129239586693"
"utName","10","578808","2560323180109"
"utOby","10","48663","214066374559"
"utPool","10","5244","23670485406"
"utSaleData","10","698383","3112621923622"
"utTaxDistrict","10","916347","4057263573540"
"utTaxExemption","10","35335","153073534150"
"utTypeConstruction","10","26048","117485664918"
"utValue","10","480464","2129239586693"
"utVestingCodes","10","28","121083727"
"utBuilding","11","225978","226090574782326"
"utBuildingAreas","11","270946","271080976355982"
"utCareOfName","11","462","462230153154"
"utExteriorWall","11","106897","106950252557799"
"utInteriorFlooring","11","106795","106848201744765"
"utMailAddress","11","225978","226090574782326"
"utMain","11","225978","226090574782326"
"utName","11","238313","238431719672271"
"utSaleData","11","194583","194679934829361"
"utTaxExemption","11","1565","1565779631355"
"utValue","11","225978","226090574782326"
"utVestingCodes","11","19","19009465173"
"utBKManagedSpecific","12","10304018","808455011140589"
"utBuilding","12","10304018","808455011140589"
"utBuildingAreas","12","30837391","1693566903286975"
"utCareOfName","12","349153","44240453568644"
"utExteriorWall","12","5679769","410726789968179"
"utExtraFeature","12","4950605","524760012095464"
"utGarage","12","8944077","462102259991616"
"utInteriorFlooring","12","6803221","469245465855595"
"utInteriorWall","12","4798103","383341095150307"
"utLotSiteAppeal","12","716038","12378404222243"
"utMailAddress","12","10303969","808445858860631"
"utMain","12","10304018","808455011140589"
"utName","12","12428719","945724837712866"
"utOby","12","3669059","302168032972050"
"utPool","12","1741626","86632841658447"
"utSaleData","12","16345062","1202902028684325"
"utTaxDistrict","12","3720093","30777453886833"
"utTaxExemption","12","5593681","438054561007255"
"utTypeConstruction","12","3050373","193069536256874"
"utValue","12","10304018","808455011140589"
"utVestingCodes","12","194168","9945033827309"
"utBKManagedSpecific","13","4302358","18878221816859"
"utBuilding","13","4671203","387906274481743"
"utBuildingAreas","13","7232110","465958181296754"
"utCareOfName","13","172604","15926472882637"
"utExteriorWall","13","3214380","264924800428770"
"utExtraFeature","13","1174468","154169830070043"
"utGarage","13","2169092","42803237373243"
"utInteriorFlooring","13","2535734","258983335630351"
"utInteriorWall","13","2177134","258483605351979"
"utLotSiteAppeal","13","42441","189707672117"
"utMailAddress","13","4653594","370288532488640"
"utMain","13","4655513","372208483476579"
"utName","13","4974496","406013724710180"
"utOby","13","1394120","113804653689020"
"utPool","13","296334","17065655032519"
"utSaleData","13","6691048","631832500247088"
"utTaxDistrict","13","3444545","1401666801523095"
"utTaxExemption","13","1785464","212377017030648"
"utTypeConstruction","13","1119914","24954222552445"
"utValue","13","4655513","372208483476579"
"utVestingCodes","13","22462","904610256508"
"utBKManagedSpecific","15","547488","2323875938318"
"utBuilding","15","547488","2323875938318"
"utBuildingAreas","15","1541159","6631669706195"
"utCareOfName","15","57333","242681630655"
"utExteriorWall","15","436203","1880092818098"
"utExtraFeature","15","80389","336549014152"
"utGarage","15","655106","2801952793111"
"utInteriorFlooring","15","381339","1648930424368"
"utInteriorWall","15","421243","1813395382802"
"utLotSiteAppeal","15","137445","615067057757"
"utMailAddress","15","547488","2323875938318"
"utMain","15","547488","2323875938318"
"utName","15","596409","2531887938079"
"utOby","15","30424","125488420182"
"utPool","15","94912","418128631132"
"utSaleData","15","980054","4170583772502"
"utTaxExemption","15","486761","2003205324839"
"utTypeConstruction","15","15220","65080374073"
"utValue","15","547488","2323875938318"
"utVestingCodes","15","1","3920945"
"utBKManagedSpecific","16","1004220","350519229041465"
"utBuilding","16","1052682","399004996092767"
"utBuildingAreas","16","1758718","520208401833204"
"utCareOfName","16","35088","16136160851086"
"utExteriorWall","16","306284","54684557698310"
"utExtraFeature","16","214235","126559670781520"
"utGarage","16","833015","243887321960054"
"utInteriorFlooring","16","2945","22759620012"
"utInteriorWall","16","79161","57057688205778"
"utLotSiteAppeal","16","4114","3830187148859"
"utMailAddress","16","1050877","397199091050595"
"utMain","16","1050877","397199091050595"
"utName","16","1314128","465044832494252"
"utOby","16","432431","137420963235010"
"utPool","16","7999","1359913688705"
"utSaleData","16","360690","166215897075046"
"utTaxDistrict","16","284876","13396800944419"
"utTaxExemption","16","212390","115167841331985"
"utTypeConstruction","16","139819","71617124119230"
"utValue","16","1050877","397199091050595"
"utVestingCodes","16","2292","531347517210"
"utBKManagedSpecific","17","5848534","38868764254129"
"utBuilding","17","5871758","62104427118921"
"utBuildingAreas","17","5761875","24266870344867"
"utCareOfName","17","177801","8975580829892"
"utExteriorWall","17","933539","3735831135854"
"utExtraFeature","17","399753","1686634827276"
"utGarage","17","3435539","13778441847754"
"utInteriorFlooring","17","203609","842653944682"
"utInteriorWall","17","176815","745351515190"
"utLotSiteAppeal","17","59963","251182683401"
"utMailAddress","17","5871722","62104281437147"
"utMain","17","5871758","62104427118921"
"utName","17","6142919","66709611894239"
"utOby","17","257491","1023773366064"
"utPool","17","18287","73899028366"
"utSaleData","17","4578900","22680352845855"
"utTaxDistrict","17","896384","3774847564149"
"utTaxExemption","17","3397292","25930417340548"
"utTypeConstruction","17","1866578","7079988779378"
"utValue","17","5871758","62104427118921"
"utVestingCodes","17","4131","33482692834"
"utBKManagedSpecific","18","833235","3615775252382"
"utBuilding","18","3601954","2606968690535226"
"utBuildingAreas","18","7896773","5577160826737743"
"utCareOfName","18","29575","17492922004178"
"utExteriorWall","18","69866","5429685029134"
"utExtraFeature","18","2873437","2657418692487519"
"utGarage","18","2074811","1067552909858881"
"utLotSiteAppeal","18","2002","881323417087"
"utMailAddress","18","3498780","2509762833936206"
"utMain","18","3502293","2513261573908397"
"utName","18","3463273","2501682901841485"
"utOby","18","879113","448697976997247"
"utPool","18","95874","14385203995305"
"utSaleData","18","3065465","2164522394843822"
"utTaxDistrict","18","2423144","2358445080132658"
"utTaxExemption","18","1538932","1313324417957279"
"utTypeConstruction","18","1854021","1334169254478400"
"utValue","18","3502293","2513261573908397"
"utVestingCodes","18","31983","27963055872016"
"utBKManagedSpecific","19","1427039","286783356686905"
"utBuilding","19","2566987","1414832318078974"
"utBuildingAreas","19","4505875","3306919768143559"
"utCareOfName","19","132407","60532320128249"
"utExteriorWall","19","958077","598151162787058"
"utExtraFeature","19","441282","291807499537502"
"utGarage","19","1597918","1026775552527639"
"utInteriorFlooring","19","688293","103333718756767"
"utInteriorWall","19","648276","346477910573140"
"utLotSiteAppeal","19","258","257129271930"
"utMailAddress","19","2412052","1259820854948749"
"utMain","19","2474427","1322226644041907"
"utName","19","2922939","1632538319222117"
"utOby","19","798771","538686608454117"
"utPool","19","6888","3682910592661"
"utSaleData","19","2485119","1592650253741574"
"utTaxDistrict","19","1491943","1041736453781786"
"utTaxExemption","19","803267","488438179840652"
"utTypeConstruction","19","681059","387092032857649"
"utValue","19","2474427","1322226644041907"
"utVestingCodes","19","46247","26467978411717"
"utBKManagedSpecific","20","1433781","150735590082703"
"utBuilding","20","1663567","380634942367573"
"utBuildingAreas","20","4986526","1516032654741325"
"utCareOfName","20","64540","3686507527670"
"utExteriorWall","20","1088908","297404694359793"
"utExtraFeature","20","916394","213140210224136"
"utGarage","20","1685221","308265134454023"
"utInteriorFlooring","20","346867","19015606579894"
"utInteriorWall","20","407761","12176374330930"
"utLotSiteAppeal","20","110529","10598128854864"
"utMailAddress","20","1659710","376776039728758"
"utMain","20","1659710","376776039728758"
"utName","20","1853149","486722453071666"
"utOby","20","807072","81646255777973"
"utPool","20","37846","11489557380232"
"utSaleData","20","1201543","241087535475687"
"utTaxDistrict","20","1373685","370452820786163"
"utTaxExemption","20","50980","9893941305268"
"utTypeConstruction","20","881261","400035763711034"
"utValue","20","1659710","376776039728758"
"utVestingCodes","20","167752","24781873247144"
"utBKManagedSpecific","21","2363950","71314732080215"
"utBuilding","21","2363950","71314732080215"
"utBuildingAreas","21","2882386","61864637895218"
"utCareOfName","21","116675","3216912772776"
"utExteriorWall","21","1311475","32239724772700"
"utExtraFeature","21","1018227","31740096922726"
"utGarage","21","1623653","38790067856933"
"utInteriorFlooring","21","251905","5940235341996"
"utInteriorWall","21","99760","2276389277587"
"utLotSiteAppeal","21","51544","616950240101"
"utMailAddress","21","2363950","71314732080215"
"utMain","21","2363950","71314732080215"
"utName","21","2517784","72999812181901"
"utOby","21","538126","6962511913121"
"utPool","21","66151","1654112824772"
"utSaleData","21","2840902","86937404705671"
"utTaxDistrict","21","745427","5236118600558"
"utTaxExemption","21","581036","26560158554652"
"utTypeConstruction","21","698244","27345055564293"
"utValue","21","2363950","71314732080215"
"utVestingCodes","21","5508","273212171442"
"utBKManagedSpecific","22","2634566","11002925513204"
"utBuilding","22","2634566","11002925513204"
"utBuildingAreas","22","935741","3903892610551"
"utCareOfName","22","188940","775856641908"
"utExteriorWall","22","140228","595144097261"
"utExtraFeature","22","14221","61801293997"
"utGarage","22","219761","812737010120"
"utInteriorFlooring","22","143532","613748428770"
"utLotSiteAppeal","22","2665","10817033979"
"utMailAddress","22","2634566","11002925513204"
"utMain","22","2634566","11002925513204"
"utName","22","2917215","12163808082844"
"utOby","22","66705","257854389103"
"utPool","22","13786","55576916291"
"utSaleData","22","2104753","8826745465822"
"utTaxDistrict","22","3028907","12430265298645"
"utTaxExemption","22","1142333","4719597015231"
"utTypeConstruction","22","128881","561956899393"
"utValue","22","2634566","11002925513204"
"utVestingCodes","22","1474","6121021941"
"utBKManagedSpecific","23","873670","4177352530135"
"utBuilding","23","873670","4177352530135"
"utBuildingAreas","23","930405","4450588624774"
"utCareOfName","23","103","492401449"
"utExteriorWall","23","284796","1362365684141"
"utExtraFeature","23","104276","498893284338"
"utGarage","23","64871","310390986465"
"utLotSiteAppeal","23","2697","12900366435"
"utMailAddress","23","873670","4177352530135"
"utMain","23","873670","4177352530135"
"utName","23","1283682","6137711948480"
"utOby","23","239510","1145784833697"
"utPool","23","6525","31212215689"
"utSaleData","23","378983","1812489463687"
"utTaxExemption","23","58","277413130"
"utTypeConstruction","23","94215","450662207485"
"utValue","23","873670","4177352530135"
"utVestingCodes","23","40959","195883469239"
"utBKManagedSpecific","24","2344471","9896398639858"
"utBuilding","24","2344471","9896398639858"
"utBuildingAreas","24","4124650","17416376816207"
"utCareOfName","24","91802","386658618077"
"utExteriorWall","24","1299756","5500564993651"
"utExtraFeature","24","946328","3998591404309"
"utGarage","24","1878200","7941272692687"
"utInteriorFlooring","24","1911","8051118876"
"utLotSiteAppeal","24","81639","346409024716"
"utMailAddress","24","2344471","9896398639858"
"utMain","24","2344471","9896398639858"
"utName","24","3100074","13095697330685"
"utOby","24","475983","2013205884947"
"utPool","24","147589","625942900908"
"utSaleData","24","3754462","15849432507009"
"utTaxExemption","24","1107118","4677188151464"
"utTypeConstruction","24","580454","2444611553282"
"utValue","24","2344471","9896398639858"
"utVestingCodes","24","4774","20069690613"
"utBKManagedSpecific","25","2497043","11755415364620"
"utBuilding","25","2497043","11755415364620"
"utBuildingAreas","25","6107404","28783861164532"
"utCareOfName","25","88","411764250"
"utExteriorWall","25","1997036","9398090943058"
"utExtraFeature","25","187136","877819355227"
"utGarage","25","666617","3145015147426"
"utLotSiteAppeal","25","2101","9608814417"
"utMailAddress","25","2497043","11755415364620"
"utMain","25","2497043","11755415364620"
"utName","25","3694208","17385647380807"
"utOby","25","1238314","5815915193777"
"utPool","25","69775","327864376997"
"utSaleData","25","2291433","10784436277194"
"utTypeConstruction","25","1188185","5592953163176"
"utValue","25","2497043","11755415364620"
"utVestingCodes","25","79036","372045115327"
"utBKManagedSpecific","26","5162593","324737255578878"
"utBuilding","26","5318562","416272154363319"
"utBuildingAreas","26","6808647","533840427785965"
"utCareOfName","26","111441","5233532784105"
"utExteriorWall","26","1410539","67893073801456"
"utExtraFeature","26","471173","2063560348887"
"utGarage","26","3416253","301838299794973"
"utInteriorFlooring","26","11444","49973710658"
"utInteriorWall","26","20922","96426981429"
"utLotSiteAppeal","26","24800","101364600099"
"utMailAddress","26","5317402","415091671290497"
"utMain","26","5318585","416272255548438"
"utName","26","5763750","448589057162000"
"utOby","26","100435","582628253202"
"utPool","26","95165","18084078425626"
"utSaleData","26","4358377","393621202987275"
"utTaxDistrict","26","4866573","397580087462893"
"utTaxExemption","26","2100889","254634985774787"
"utTypeConstruction","26","463083","56801378282514"
"utValue","26","5318585","416272255548438"
"utVestingCodes","26","26708","2460787105363"
"utBKManagedSpecific","27","2926771","308003869848915"
"utBuilding","27","3095059","365259470117573"
"utBuildingAreas","27","5183224","756623166831375"
"utCareOfName","27","136070","17075449741598"
"utExteriorWall","27","1429321","87330237093333"
"utExtraFeature","27","1156095","180919061492280"
"utGarage","27","2570799","405247435859006"
"utInteriorFlooring","27","1402709","63293579259275"
"utInteriorWall","27","917827","71646083024688"
"utLotSiteAppeal","27","58003","238253691872"
"utMailAddress","27","3089567","363587963802856"
"utMain","27","3089567","363587963802856"
"utName","27","3521451","401064843077995"
"utOby","27","792987","106886580696503"
"utPool","27","76588","9643676323484"
"utSaleData","27","2271881","342482888663259"
"utTaxDistrict","27","2967649","451517184829469"
"utTaxExemption","27","1616370","216927901094476"
"utTypeConstruction","27","1166976","159906159124575"
"utValue","27","3089562","363587942898866"
"utVestingCodes","27","8850","100341263922"
"utBKManagedSpecific","28","1787593","7257804969794"
"utBuilding","28","1932367","152102288481227"
"utBuildingAreas","28","2295076","201881962051011"
"utCareOfName","28","109322","22704583225588"
"utExteriorWall","28","874091","67405069062421"
"utExtraFeature","28","145363","600007435657"
"utGarage","28","316621","11285776940242"
"utInteriorFlooring","28","1074185","75158099569796"
"utInteriorWall","28","786155","78901577061028"
"utLotSiteAppeal","28","6","25905400"
"utMailAddress","28","1922527","142257499495901"
"utMain","28","1926375","146107372949797"
"utName","28","2034240","146578764201173"
"utOby","28","618145","44160424612578"
"utPool","28","46126","626144321406"
"utSaleData","28","1496104","140413683293510"
"utTaxDistrict","28","528967","140456364830916"
"utTaxExemption","28","842335","3471612605339"
"utTypeConstruction","28","227721","935906718364"
"utValue","28","1926375","146107372949797"
"utVestingCodes","28","62113","533154176271"
"utBKManagedSpecific","29","3100852","166786049080764"
"utBuilding","29","3297309","363341112537834"
"utBuildingAreas","29","5861312","447258339194969"
"utCareOfName","29","110690","11750642822227"
"utExteriorWall","29","1216527","159543786420430"
"utExtraFeature","29","582011","50338130127236"
"utGarage","29","2049039","131716037390356"
"utInteriorFlooring","29","674966","111256265361148"
"utInteriorWall","29","343641","112545206891090"
"utLotSiteAppeal","29","193135","886050658002"
"utMailAddress","29","3288593","354620748823268"
"utMain","29","3288593","354620748823268"
"utName","29","3353088","364287779046878"
"utOby","29","1093804","162705342949888"
"utPool","29","44542","1694608301865"
